{'0000': 544, '0001': 345, '0010': 837, '0011': 371, '0100': 534, '0101': 381, '0110': 842, '0111': 402, '1000': 392, '1001': 764, '1010': 344, '1011': 436, '1100': 378, '1101': 687, '1110': 320, '1111': 423}
results end
188
                               ┌───┐      ┌─────────┐      ┌─────────┐     »
     qc_3 -> 0 ───────■────────┤ X ├──■───┤ U2(0,π) ├───■──┤ U1(π/8) ├─────»
                    ┌─┴─┐      └─┬─┘┌─┴─┐┌┴─────────┴┐┌─┴─┐└─────────┘┌───┐»
     qc_2 -> 1 ─────┤ X ├────────■──┤ X ├┤ U3(π,0,π) ├┤ X ├─────■─────┤ X ├»
               ┌────┴───┴─────┐     └───┘└───────────┘└───┘     │     └─┬─┘»
     qc_1 -> 2 ┤ U2(-7π/8,3π) ├─────────────────────────────────┼───────┼──»
               └┬────────────┬┘                               ┌─┴─┐     │  »
     qc_0 -> 3 ─┤ U2(π/8,2π) ├────────────────────────────────┤ X ├─────■──»
                └────────────┘                                └───┘        »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                     ┌───┐          »
«     qc_3 -> 0 ───────────────────────────────────■──┤ X ├──■───────»
«                                                ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ──■───────■───────────────────■──┤ X ├──■──┤ X ├┤ X ├»
«                 │     ┌─┴─┐   ┌──────────┐┌─┴─┐└───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(-π/8) ├┤ X ├─────────────────■──»
«               ┌─┴─┐┌──┴───┴──┐└──────────┘└───┘                    »
«     qc_0 -> 3 ┤ X ├┤ U1(π/8) ├─────────────────────────────────────»
«               └───┘└─────────┘                                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                      »
«     qc_3 -> 0 ──────────────■────────────────────────────────■───────»
