{'00000': 0.04924481443959, '00001': 0.069371620762062, '00010': 0.036711187892392, '00011': 0.10075285151816, '00100': 0.037603094235426, '00101': 0.068454779019098, '00110': 0.120112212266445, '00111': 0.017749439866827, '10000': 0.072234869412305, '10001': 0.066483194848059, '10010': 0.110552218024619, '10011': 0.01390668814557, '10100': 0.067278697280819, '10101': 0.069328930002642, '10110': 0.012488637515176, '10111': 0.087726764770811}
results end
31
                ┌─────────┐      ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ─┤ U2(π,π) ├───■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(1.9) ├───┼───────────────┼──»
               ┌┴─────────┴┐└───┘┌───┐└───┘├─────────┴┐  │               │  »
     qc_2 -> 2 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘        ┌───┐        »
     qc_3 -> 3 ─┤ U2(0,2π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├───■─────┤ X ├─────■──»
                └──────────┘└───┘     └───┘└─────────┘ ┌─┴─┐   └─┬─┘   ┌─┴─┐»
ancilla_0 -> 4 ────────────────────────────────────────┤ X ├─────■─────┤ X ├»
                                                       └───┘           └───┘»
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├─────»
«               └──────────┘                     └─────────────────────┘     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«               ┌──────────┐                                                 »
«ancilla_0 -> 4 ┤ U1(-1.9) ├─────────────────────────────────────────────────»
«               └──────────┘                                                 »
«                                                                              »
«     qc_1 -> 0 ─────────────■─────────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐                                     »
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──────────────────────────────────»
«               └─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐           »
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├───────────»
«                               └───┘     └───┘└─┬─┘└─────────┘└─┬─┘           »
«     qc_3 -> 3 ─────────────────────────────────┼───────────────┼─────────────»
«                                                │               │  ┌─────────┐»
«ancilla_0 -> 4 ─────────────────────────────────■───────────────■──┤ U1(1.9) ├»
«                                                                   └─────────┘»
«                                                  ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                  └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────┼───────────────┼──»
«                    ┌───┐         ┌──────────┐      │               │  »
«     qc_2 -> 2 ──■──┤ X ├──■──────┤ U1(-1.9) ├──────■───────────────■──»
«                 │  └─┬─┘  │      └──────────┘                         »
«     qc_3 -> 3 ──┼────┼────┼───────────────────────────────────────────»
«               ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐                     »
«ancilla_0 -> 4 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └───┘     └───┘└──────────────────┘                     »
«               ┌──────────────────────┐
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├
«               └──────────────────────┘
«     qc_0 -> 1 ────────────────────────
«                 ┌──────────────────┐  
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──
«                 └──────────────────┘  
«     qc_3 -> 3 ────────────────────────
«                                       
«ancilla_0 -> 4 ────────────────────────
«                                       
