{'0000': 1916, '0001': 497, '0010': 292, '0011': 286, '0100': 789, '0101': 336, '0110': 327, '0111': 258, '1000': 354, '1001': 277, '1010': 764, '1011': 355, '1100': 327, '1101': 272, '1110': 597, '1111': 353}
results end
182
                ┌─────────┐       ┌───┐      ┌─────────┐                     »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■───┤ U1(π/8) ├─────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴┐     ┌───┐     ┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──■──┤ X ├──■──┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘└───────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
     qc_1 -> 2 ┤ U2(π/8,2π) ├────────────────────────────┤ X ├──■──┤ X ├──┼──»
               ├────────────┤                            └───┘     └───┘  │  »
     qc_0 -> 3 ┤ U2(π/8,2π) ├─────────────────────────────────────────────■──»
               └────────────┘                                                »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_3 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────────┼──»
«                             │                                    │  »
«     qc_0 -> 3 ──────────────■────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 ┌───┐     »
«     qc_3 -> 0 ─────────────■─────────────────────────────■──────┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_1 -> 2 ──────────────────────────────┼──┤ X ├┤ U1(-π/8) ├──────────»
«                                             │  └───┘└──────────┘          »
«     qc_0 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────■───────────────────»
«                                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_2 -> 1 ──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────┼──»
«               └───┘└─────────┘└───┘     └───┘                   │  »
«     qc_0 -> 3 ──────────────────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                    »
«     qc_3 -> 0 ─────────────■────────────────────────────────────■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘»
«     qc_1 -> 2 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                └─────────────┘     »
«     qc_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────────┐                                                »
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐                      »
«     qc_2 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────■──────────────»
«                 └──────────┘ └─┬─┘└─────────┘  │  └─┬─┘  │  ┌─┴─┐┌──────────┐»
«     qc_1 -> 2 ─────────────────┼───────────────┼────┼────┼──┤ X ├┤ U1(-π/8) ├»
«                                │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐└───┘└──────────┘»
«     qc_0 -> 3 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├─────────────────»
«                                   └─────────┘└───┘     └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                         ┌───┐                                           »
«     qc_3 -> 0 ───────■──┤ X ├──■─────────────────────■──────────────────»
«                    ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└───┘     └───┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├─────────────────■────────────────────────────────■──»
«               └───┘                                                     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_3 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐     ┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└───┘  │                │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ───────────────────┼────────────────┼────┼────┼────■──»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_0 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_3 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────┼────────────────────────────────┼──────────────»
«                            │                                │              »
«     qc_0 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         ┌─────────────┐     »
«     qc_3 -> 0 ───────────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐  ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐└─────────────┘┌───┐»
«     qc_2 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├───────■───────┤ X ├»
«               └─┬─┘┌─┴─────────┴─┐└─┬─┘└──────────┘└───┘     ┌─┴─┐     └─┬─┘»
«     qc_1 -> 2 ──■──┤ U3(π,π/8,π) ├──┼────────────────────────┤ X ├───────■──»
«                    └─────────────┘  │  ┌─────────┐           └───┘          »
«     qc_0 -> 3 ──────────────────────■──┤ U1(π/8) ├──────────────────────────»
«                                        └─────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                           »
«     qc_3 -> 0 ──────────■───────────────────■─────────────────────────────»
«                       ┌─┴─┐   ┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_2 -> 1 ──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
