{'1111': 204, '1010': 165, '1000': 237, '0111': 335, '1100': 245, '0101': 60, '0001': 279, '0110': 70, '0010': 292, '1011': 120, '0100': 202, '1001': 187, '1101': 109, '1110': 131, '0000': 36, '0011': 48}
results end
42
global phase: -6.0989
                 ┌─────────┐        ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ──┤ U2(0,π) ├─────■──┤ X ├──■──┤ U1(1.9) ├──────────────────────»
                 ├─────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌─┴─────────┴──┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U3(π,π/2,-π) ├─────────────────────────────┼───────────────┼──»
               └─┬─────────┬──┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ──┤ U2(0,π) ├──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                 └─────────┘                              └───┘└─────────┘└───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────»
«               ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U2(-π/2,-5.0416) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                   └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────────────┐             ┌───────────┐         ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,0,π/2) ├──■──────────┤ U2(π,π/2) ├─────────┤ X ├»
«               └──┬────────────┬──┘┌─┴─┐┌───────┴───────────┴────────┐└─┬─┘»
«     qc_1 -> 2 ───┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.2577,-4.0138,-3.3947) ├──┼──»
«                  └────────────┘   └───┘└────────────────────────────┘  │  »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────■──»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                   »
«     qc_3 -> 0 ──────────────────■───────────────■─────────────────»
«               ┌─────────┐┌───┐┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               └─────────┘└─┬─┘└───┘└─────────┘└───┘  │  └─┬─┘  │  »
«     qc_1 -> 2 ─────────────┼─────────────────────────┼────┼────┼──»
«                            │                       ┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ─────────────■───────────────────────┤ X ├──■──┤ X ├»
«                                                    └───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                     ┌──────────────────┐   ░ »
«     qc_3 -> 0 ─────────■───────────────────────■────┤ U3(0.4,-π/2,π/2) ├───░─»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ »
«     qc_2 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,3π/2,-0.3292) ├─░─»
«                      └───┘        └─────────┘└───┘└──────────────────────┘ ░ »
«     qc_1 -> 2 ─────────────────────────────────────────────────────────────░─»
«               ┌──────────────────┐                                         ░ »
«     qc_0 -> 3 ┤ U3(0.4,-π/2,π/2) ├─────────────────────────────────────────░─»
«               └──────────────────┘                                         ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                     ┌─┐   
«     qc_3 -> 0 ──────┤M├───
«               ┌─┐   └╥┘   
«     qc_2 -> 1 ┤M├────╫────
«               └╥┘    ║ ┌─┐
«     qc_1 -> 2 ─╫─────╫─┤M├
«                ║ ┌─┐ ║ └╥┘
«     qc_0 -> 3 ─╫─┤M├─╫──╫─
«                ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
