{'1110': 123, '0111': 312, '0100': 171, '1000': 210, '1100': 263, '0001': 332, '1111': 199, '1011': 127, '1001': 197, '0010': 294, '0110': 95, '1010': 167, '1101': 88, '0101': 62, '0000': 37, '0011': 43}
results end
52
                                 ┌───┐     ┌─────────┐                        »
     qc_3 -> 0 ───────────────■──┤ X ├──■──┤ U1(1.9) ├────────────────────────»
               ┌───────────┐┌─┴─┐└─┬─┘┌─┴─┐└┬───────┬┘     ┌────────────┐     »
     qc_2 -> 1 ┤ U2(1.9,π) ├┤ X ├──■──┤ X ├─┤ U1(π) ├───■──┤ U2(-1.9,π) ├──■──»
               └┬─────────┬┘└───┘     └───┘ └───────┘ ┌─┴─┐└┬─────────┬─┘  │  »
     qc_1 -> 2 ─┤ U2(0,π) ├───────────────────────────┤ X ├─┤ U1(1.9) ├────┼──»
                ├─────────┤                           └───┘ └─────────┘  ┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├──────────────────────────────────────────────┤ X ├»
                └─────────┘                                              └───┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         ┌───┐»
«     qc_3 -> 0 ───────────────────────────────────────────────────────■──┤ X ├»
«               ┌───┐          ┌──────────┐                          ┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ┤ X ├──■───────┤ U1(-1.9) ├───────■───────────────■──┤ X ├──■──»
«               └─┬─┘  │       └──────────┘     ┌─┴─┐┌─────────┐┌─┴─┐└───┘     »
«     qc_1 -> 2 ──┼────┼────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├──────────»
«                 │  ┌─┴─┐┌────────────────────┐└───┘└─────────┘└───┘          »
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├───────────────────────────────»
«                    └───┘└────────────────────┘                               »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                            ┌───┐        »
«     qc_3 -> 0 ──■──────────────────────────────────────────┤ X ├────────»
«               ┌─┴─┐┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ┤ X ├┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«               └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────┐┌───┐┌─────────────────────┐                »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(-0.4,π/2,2.8124) ├────────────────»
«               └─────────┘└─┬─┘├─────────────────────┴┐     ┌───┐     »
«     qc_2 -> 1 ─────────────■──┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■──»
«                               └──────────────────────┘  │  └─┬─┘  │  »
«     qc_1 -> 2 ──────────────────────────────────────────┼────┼────┼──»
«                                                       ┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ────────────────────────────────────────┤ X ├──■──┤ X ├»
«                                                       └───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                           ░ ┌─┐         
«     qc_3 -> 0 ────────────────────────────░─┤M├─────────
«                                ┌───┐      ░ └╥┘┌─┐      
«     qc_2 -> 1 ────────■────────┤ X ├──■───░──╫─┤M├──────
«                     ┌─┴─┐      └─┬─┘┌─┴─┐ ░  ║ └╥┘   ┌─┐
«     qc_1 -> 2 ──────┤ X ├────────■──┤ X ├─░──╫──╫────┤M├
«               ┌─────┴───┴─────┐     └───┘ ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ┤ U3(π,π/2,π/2) ├───────────░──╫──╫─┤M├─╫─
«               └───────────────┘           ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────────────────────░──╫──╫──╫──╫─
«                                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════╩══╩══╩══╩═
«                                              0  1  2  3 
