{'1100': 214, '0001': 184, '0000': 213, '1000': 45, '1111': 315, '0110': 115, '0111': 183, '1010': 306, '0010': 177, '1110': 88, '0011': 115, '0101': 93, '0100': 249, '1001': 328, '1101': 54, '1011': 41}
results end
42
global phase: -4.0704
                ┌─────────┐       ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■──┤ U1(1.9) ├──────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴─┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(π,-π/2) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬─┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├─────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                             └───┘└─────────┘└───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────»
«               ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U2(-π/2,-3.4708) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                   └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«               ┌──────────────────┐           ┌───────────────┐      ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,0,π/2) ├──■────────┤ U2(-3π/2,π/2) ├──────┤ X ├»
«               └──┬────────────┬──┘┌─┴─┐┌─────┴───────────────┴─────┐└─┬─┘»
«     qc_1 -> 2 ───┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.8114,2.5225,0.32272) ├──┼──»
«                  └────────────┘   └───┘└───────────────────────────┘  │  »
«     qc_0 -> 3 ────────────────────────────────────────────────────────■──»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                   »
«     qc_3 -> 0 ──────────────────■───────────────■─────────────────»
«               ┌─────────┐┌───┐┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               └─────────┘└─┬─┘└───┘└─────────┘└───┘  │  └─┬─┘  │  »
«     qc_1 -> 2 ─────────────┼─────────────────────────┼────┼────┼──»
«                            │                       ┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ─────────────■───────────────────────┤ X ├──■──┤ X ├»
«                                                    └───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                    ┌──────────────────┐  ░ »
«     qc_3 -> 0 ─────────■───────────────────────■───┤ U3(0.4,-π/2,π/2) ├──░─»
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌┴──────────────────┴┐ ░ »
«     qc_2 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,5.954) ├─░─»
«                      └───┘        └─────────┘└───┘└────────────────────┘ ░ »
«     qc_1 -> 2 ───────────────────────────────────────────────────────────░─»
«               ┌──────────────────┐                                       ░ »
«     qc_0 -> 3 ┤ U3(0.4,3π/2,π/2) ├───────────────────────────────────────░─»
«               └──────────────────┘                                       ░ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────░─»
«                                                                          ░ »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                     ┌─┐   
«     qc_3 -> 0 ──────┤M├───
«               ┌─┐   └╥┘   
«     qc_2 -> 1 ┤M├────╫────
«               └╥┘    ║ ┌─┐
«     qc_1 -> 2 ─╫─────╫─┤M├
«                ║ ┌─┐ ║ └╥┘
«     qc_0 -> 3 ─╫─┤M├─╫──╫─
«                ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
