{'0000': 405, '0001': 495, '0010': 378, '0011': 461, '0100': 468, '0101': 692, '0110': 455, '0111': 714, '1000': 370, '1001': 443, '1010': 336, '1011': 472, '1100': 496, '1101': 691, '1110': 408, '1111': 716}
results end
198
                               ┌───┐     ┌───┐     ┌───────────┐               »
     qc_3 -> 0 ───────■────────┤ X ├─────┤ X ├──■──┤ U3(π,0,π) ├───────────────»
                    ┌─┴─┐      └─┬─┘┌───┐└─┬─┘┌─┴─┐├───────────┤     ┌───┐     »
     qc_2 -> 1 ─────┤ X ├────────■──┤ X ├──■──┤ X ├┤ U3(π,0,π) ├──■──┤ X ├──■──»
               ┌────┴───┴─────┐     └─┬─┘     └───┘└───────────┘  │  └─┬─┘  │  »
     qc_1 -> 2 ┤ U2(-7π/8,2π) ├───────┼───────────────────────────┼────┼────┼──»
               └──────────────┘       │                         ┌─┴─┐  │  ┌─┴─┐»
     qc_0 -> 3 ───────────────────────■─────────────────────────┤ X ├──■──┤ X ├»
                                                                └───┘     └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                     ┌───┐       ┌─────────┐                                  »
«     qc_3 -> 0 ──────┤ X ├───────┤ U1(π/8) ├──────────────────────────────────»
«                     └─┬─┘      ┌┴─────────┴─┐                           ┌───┐»
«     qc_2 -> 1 ────────■────────┤ U2(π/8,2π) ├──■────────────────■────■──┤ X ├»
«                                └────────────┘┌─┴─┐┌──────────┐┌─┴─┐  │  └─┬─┘»
«     qc_1 -> 2 ───────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──┼────┼──»
«               ┌───────────────┐              └───┘└──────────┘└───┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ U2(-2.1677,π) ├────────────────────────────────────┤ X ├──■──»
«               └───────────────┘                                    └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                    ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │  └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────■────────────────┼───────────────■────────────────┼──»
«               ┌─┴─┐                   │                                │  »
«     qc_0 -> 3 ┤ X ├───────────────────■────────────────────────────────■──»
«               └───┘                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐          ┌───┐┌─────────┐     ┌───┐          »
«     qc_3 -> 0 ┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ──■───────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                       ┌─┴─┐    └─┬─┘┌─┴─┐                └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ────────┤ X ├──────■──┤ X ├─────────────────────────────────■──»
«                       └───┘         └───┘                                    »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ──────────────┼───────────────■───────────────────»
«                             │                                   »
«     qc_0 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                         ┌───┐»
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────■──┤ X ├»
«               └─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘└───┘     »
«     qc_1 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──┼───────────────────────»
«                                   └─────────────┘  │  ┌─────────┐          »
«     qc_0 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                                                       └─────────┘          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_3 -> 0 ──■────────────────────────────────────────────────────────»
«               ┌─┴─┐┌───┐┌──────────┐┌───┐                      ┌───┐     »
«     qc_2 -> 1 ┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──»
