{'00000': 77, '00001': 116, '10000': 61, '10001': 110, '10010': 69, '10011': 126, '10100': 94, '10101': 154, '10110': 135, '10111': 196, '11000': 39, '11001': 55, '11010': 45, '11011': 84, '11100': 75, '11101': 130, '11110': 90, '11111': 155, '00010': 95, '00011': 170, '00100': 135, '00101': 218, '00110': 170, '00111': 284, '01000': 59, '01001': 109, '01010': 75, '01011': 153, '01100': 115, '01101': 195, '01110': 145, '01111': 228}
results end
33
               ┌─────────┐                        ┌───┐     ┌───┐┌─────────┐ »
     qc_1 -> 0 ┤ U2(0,π) ├─────────────────────■──┤ X ├──■──┤ X ├┤ U1(1.9) ├─»
               ├─────────┤                     │  └─┬─┘  │  └─┬─┘└─────────┘ »
     qc_0 -> 1 ┤ U2(0,π) ├───■─────────────────┼────┼────┼────■──────────────»
               ├─────────┤ ┌─┴─┐┌───────────┐┌─┴─┐  │  ┌─┴─┐     ┌─────────┐ »
     qc_2 -> 2 ┤ U2(0,π) ├─┤ X ├┤ U3(π,0,π) ├┤ X ├──■──┤ X ├──■──┤ U1(1.9) ├─»
               ├─────────┴┐└───┘└───────────┘└───┘     └───┘┌─┴─┐├─────────┴┐»
     qc_3 -> 3 ┤ U2(π,2π) ├─────────────────────────────────┤ X ├┤ U1(-1.9) ├»
               └──────────┘                                 └───┘└──────────┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«                    ┌───┐                                           ┌───┐     »
«     qc_0 -> 1 ──■──┤ X ├──■─────────────────────────────────────■──┤ X ├──■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘     └───┘└─┬─┘└─────────┘└─┬─┘├──────────┤└───┘     └───┘»
«     qc_3 -> 3 ─────────────────■───────────────■──┤ U1(-1.9) ├───────────────»
«                                                   └──────────┘               »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                        »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────»
«               ┌─────────┐                                              »
«     qc_0 -> 1 ┤ U1(1.9) ├───────────────────────────────────────────■──»
«               └──┬───┬──┘┌─────────┐┌───┐       ┌──────────┐      ┌─┴─┐»
«     qc_2 -> 2 ───┤ X ├───┤ U1(1.9) ├┤ X ├───────┤ U1(-1.9) ├──────┤ X ├»
«                  └─┬─┘   └─────────┘└─┬─┘┌──────┴──────────┴─────┐└───┘»
«     qc_3 -> 3 ─────■──────────────────■──┤ U3(2.7416,π/2,8.5124) ├─────»
«                                          └───────────────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                        »
«     qc_1 -> 0 ──────────────────■───────────────■───────────■──────────»
«                                 │               │         ┌─┴─┐        »
«     qc_0 -> 1 ─────────────■────┼───────────────┼─────────┤ X ├────────»
«               ┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐┌─┴─┐┌──────┴───┴───────┐»
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«               └─────────┘└───┘└───┘└─────────┘└───┘└──────────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════»
«                                                                        »
«                                 ┌──────────────────┐   ░ ┌─┐            
«     qc_1 -> 0 ─────────────■────┤ U3(0.4,-π/2,π/2) ├───░─┤M├────────────
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴─┐ ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░──╫─┤M├─────────
«               └─────────┘└───┘└──────────────────────┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ─────────────────────────────────────────░──╫──╫─┤M├──────
«                                                        ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                           0  1  2  3  4 
