{'1100': 238, '1110': 120, '0010': 261, '0111': 348, '0001': 302, '1000': 249, '1011': 139, '0110': 108, '1111': 193, '1001': 180, '0100': 200, '0011': 52, '1010': 160, '1101': 83, '0101': 67, '0000': 20}
results end
50
                               ┌───┐     ┌─────────┐                        »
     qc_3 -> 0 ─────────────■──┤ X ├──■──┤ U1(3.8) ├────────────────────────»
               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└┬───────┬┘     ┌────────────┐     »
     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├─┤ U1(π) ├───■──┤ U2(-1.9,π) ├──■──»
               ├─────────┤└───┘     └───┘ └───────┘ ┌─┴─┐└┬─────────┬─┘  │  »
     qc_1 -> 2 ┤ U2(0,π) ├──────────────────────────┤ X ├─┤ U1(1.9) ├────┼──»
               ├─────────┤                          └───┘ └─────────┘  ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├─────────────────────────────────────────────┤ X ├»
               └─────────┘                                             └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐           ┌──────────┐                          ┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■────────┤ U1(-1.9) ├───────■───────────────■──┤ X ├»
«               └─┬─┘  │        └──────────┘     ┌─┴─┐┌─────────┐┌─┴─┐└───┘»
«     qc_1 -> 2 ──┼────┼─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────»
«                 │  ┌─┴─┐┌─────────────────────┐└───┘└─────────┘└───┘     »
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,3π/2,3.4708) ├──────────────────────────»
«                    └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                             ┌───┐        »
«     qc_3 -> 0 ┤ X ├──■──────────────────────────────────────────┤ X ├────────»
«               └─┬─┘┌─┴─┐┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«                    └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                     └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─────────┐┌───┐   ┌────────────────┐        ┌───┐     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├───┤ U2(0.4,1.2416) ├─────■──┤ X ├──■──»
«               └─────────┘└─┬─┘┌──┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ─────────────■──┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├»
«                               └──────────────────────┘└───┘     └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────────────»
«                                                                      »
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌───────────────┐ ░       ┌─┐   
«     qc_3 -> 0 ┤ U3(π,π/2,π/2) ├─░───────┤M├───
«               └──┬─────────┬──┘ ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ───┤ U2(0,π) ├────░─┤M├────╫────
«                  └─────────┘    ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ──────────────────░──╫─┤M├─╫────
«                                 ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ──────────────────░──╫──╫──╫─┤M├
«                                 ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ──────────────────░──╫──╫──╫──╫─
«                                 ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════╩══╩══╩══╩═
«                                    0  1  2  3 
