{'0000': 292, '0001': 284, '0010': 261, '0011': 256, '0100': 282, '0101': 255, '0110': 264, '0111': 338, '1000': 474, '1001': 520, '1010': 497, '1011': 712, '1100': 454, '1101': 637, '1110': 718, '1111': 1756}
results end
170
                  ┌───────────┐                               ┌───┐          »
     qc_2 -> 0 ───┤ U2(π/8,π) ├────────────────────────────■──┤ X ├──■───────»
                  ├───────────┴┐                         ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
               ┌──┴────────────┴──┐  │                │  └───┘     └───┘└─┬─┘»
     qc_3 -> 2 ┤ U3(-π,5π/8,3π/2) ├──┼────────────────┼───────────────────┼──»
               └──┬────────────┬──┘┌─┴─┐┌──────────┐┌─┴─┐                 │  »
     qc_1 -> 3 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  └────────────┘   └───┘└──────────┘└───┘                    »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_2 -> 0 ──────────────■────────────────────────────────■────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐          »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  »
«     qc_3 -> 2 ──────────────────────────────┼───────────────────┤ X ├──┼──»
«                                             │                   └───┘┌─┴─┐»
«     qc_1 -> 3 ──────────────────────────────■────────────────────────┤ X ├»
«                                                                      └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐                ┌───┐                      »
«     qc_0 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■──────────────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──────────┐»
«     qc_3 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_1 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_2 -> 0 ─────────────────■───────────────────────────────────»
«                    ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ┤ X ├──■──┤ X ├──────────────────■────────────────┼──»
«               └───┘     └───┘                                   │  »
«     qc_1 -> 3 ──────────────────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                       ┌─────────┐     ┌───┐»
«     qc_2 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘└───┘     »
«     qc_3 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«               ┌─────────────┐     └─────────────┘                          »
«     qc_1 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_2 -> 0 ──■────────────────────────────────────────────────────────»
«               ┌─┴─┐                           ┌───┐     ┌───┐┌──────────┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«               └───┘  │                │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘»
«     qc_3 -> 2 ───────┼────────────────┼──┤ X ├──■──┤ X ├──┼──────────────»
«                    ┌─┴─┐┌──────────┐┌─┴─┐└───┘     └───┘  │              »
«     qc_1 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──────────────»
«                    └───┘└──────────┘└───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                     ┌───┐┌──────────┐     »
«     qc_2 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_3 -> 2 ──■───────────────┼────────────────■────────────────────────»
«                                 │                                         »
«     qc_1 -> 3 ──────────────────■─────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                      »
«     qc_2 -> 0 ┤ X ├──■────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_3 -> 2 ────────────┼────────────────────────────────■─────────────»
«                           │                                              »
«     qc_1 -> 3 ────────────■──────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                         ┌─────────┐      »
«     qc_2 -> 0 ──■────────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└──────────┘└─┬─┘  └─────────┘  └───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ───────────────────┼────────────────────────────────────■──»
«                                  │  ┌─────────────┐                      »
«     qc_1 -> 3 ───────────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«                                     └─────────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
