{'0000': 369, '0001': 374, '0010': 316, '0011': 312, '0100': 357, '0101': 338, '0110': 381, '0111': 298, '1000': 549, '1001': 1162, '1010': 593, '1011': 1207, '1100': 373, '1101': 493, '1110': 387, '1111': 491}
results end
170
                 ┌─────────────┐                         ┌───┐┌──────────┐┌───┐»
     qc_2 -> 0 ──┤ U2(9π/8,2π) ├─────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
                 └┬────────────┤                    ┌───┐└─┬─┘└──┬───┬───┘└─┬─┘»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■──────────────┤ X ├──■─────┤ X ├──────■──»
               ┌──┴────────────┴──┐  │              └─┬─┘        └─┬─┘         »
     qc_3 -> 2 ┤ U3(-π,5π/8,3π/2) ├──┼────────────────┼────────────┼───────────»
               └──┬────────────┬──┘┌─┴─┐┌──────────┐  │            │           »
     qc_1 -> 3 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├──■────────────■───────────»
                  └────────────┘   └───┘└──────────┘                           »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«               ┌─────────┐     ┌───┐┌──────────┐     ┌───┐               »
«     qc_2 -> 0 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────»
«               └──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐     »
«     qc_0 -> 1 ───┤ X ├─────■────■──────────────┤ X ├──■──┤ X ├┤ X ├──■──»
«                  └─┬─┘     │                   └───┘     └───┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ─────┼───────┼────────────────────────────────────┼──┤ X ├»
«                    │     ┌─┴─┐                                  │  └───┘»
«     qc_1 -> 3 ─────■─────┤ X ├──────────────────────────────────■───────»
«                          └───┘                                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
