{'1111': 197, '0010': 280, '0001': 301, '0110': 84, '0111': 313, '1000': 254, '0100': 194, '0011': 52, '1001': 193, '1110': 123, '1011': 121, '1100': 261, '1010': 163, '0101': 61, '1101': 102, '0000': 21}
results end
45
                               ┌───┐     ┌─────────┐                        »
     qc_3 -> 0 ─────────────■──┤ X ├──■──┤ U1(1.9) ├────────────────────────»
               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└┬───────┬┘     ┌────────────┐     »
     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├─┤ U1(π) ├───■──┤ U2(-1.9,π) ├──■──»
               ├─────────┤└───┘     └───┘ └───────┘ ┌─┴─┐└┬─────────┬─┘  │  »
     qc_1 -> 2 ┤ U2(0,π) ├──────────────────────────┤ X ├─┤ U1(1.9) ├────┼──»
               ├─────────┤                          └───┘ └─────────┘  ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├─────────────────────────────────────────────┤ X ├»
               └─────────┘                                             └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«               ┌───┐           ┌──────────┐                     ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■────────┤ U1(-1.9) ├───────■─────────────┤ X ├──■──»
«               └─┬─┘  │        └──────────┘     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼─────────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├»
«                 │  ┌─┴─┐┌─────────────────────┐└───┘└─────────┘     └───┘»
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,3π/2,3.4708) ├──────────────────────────»
«                    └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                       »
«     qc_3 -> 0 ──■───────────────■──────────────────────────■──────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        »
«     qc_2 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────»
«               └───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐»
«     qc_1 -> 2 ─────────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                    └───┘     └───┘└──────────────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                 ┌──────────────────┐  ░       ┌─┐   
«     qc_3 -> 0 ─────────────■────┤ U3(0.4,-π/2,π/2) ├──░───────┤M├───
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴┐ ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(-0.4,π/2,2.8124) ├─░─┤M├────╫────
«               └─────────┘└───┘└─────────────────────┘ ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ────────────────────────────────────────░──╫─┤M├─╫────
«                                                       ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ────────────────────────────────────────░──╫──╫──╫─┤M├
«                                                       ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ────────────────────────────────────────░──╫──╫──╫──╫─
«                                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════════╩══╩══╩══╩═
«                                                          0  1  2  3 
