{'00000': 80, '00001': 120, '10000': 51, '10001': 80, '10010': 74, '10011': 124, '10100': 101, '10101': 136, '10110': 115, '10111': 181, '11000': 40, '11001': 82, '11010': 55, '11011': 97, '11100': 80, '11101': 122, '11110': 96, '11111': 137, '00010': 99, '00011': 208, '00100': 144, '00101': 204, '00110': 171, '00111': 328, '01000': 74, '01001': 78, '01010': 89, '01011': 149, '01100': 108, '01101': 177, '01110': 148, '01111': 214}
results end
25
               ┌───────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(1.9,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               └───────────┘┌─┴─┐└─┬─┘┌─┴─┐            └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─────────────┤ X ├──■──┤ X ├──────────────┼───────────────┼──»
               ┌───────────┐└───┘┌───┐└───┘┌──────────┐  │               │  »
     qc_2 -> 2 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
                └──────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                »
«     qc_1 -> 0 ─────────────■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ─────■─────┤ X ├─────────────────────────────────»
«                          └───┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
