{'0000': 299, '0001': 312, '0010': 286, '0011': 272, '0100': 281, '0101': 330, '0110': 275, '0111': 273, '1000': 513, '1001': 813, '1010': 415, '1011': 565, '1100': 571, '1101': 1658, '1110': 448, '1111': 689}
results end
187
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(9π/8,π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                  ├───────────┬┘                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├─────────────────────────────────────────┤ X ├»
               ┌──┴───────────┴───┐                                     └───┘»
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                           ┌───┐                     ┌───┐          »
«     qc_1 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                                          »
«     qc_1 -> 0 ─────■──────┤ X ├──■───────────────────────────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐          ┌───┐     ┌───┐┌──────────┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«               ┌──┴───┴───┐     └───┘┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├──────────┤ X ├──┼────┼────┼────■──────────────»
«               └──────────┘          └───┘┌─┴─┐  │  ┌─┴─┐                 »
«     qc_3 -> 3 ───────────────────────────┤ X ├──■──┤ X ├─────────────────»
«                                          └───┘     └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_1 -> 0 ──■───────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────────■────────────────┼───────────────■──»
«                                                  │                  »
«     qc_3 -> 3 ───────────────────────────────────■──────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                ┌─────────────┐                         »
«     qc_1 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘»
«     qc_2 -> 2 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                                    └─────────────┘  │  »
«     qc_3 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                         ┌───┐┌──────────┐┌───┐     ┌───┐     »
«     qc_1 -> 0 ──────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■──»
«               ┌─────────┐     ┌───┐     └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
