{'0000': 1499, '0001': 466, '0010': 671, '0011': 309, '0100': 1456, '0101': 480, '0110': 622, '0111': 344, '1000': 314, '1001': 221, '1010': 290, '1011': 262, '1100': 290, '1101': 249, '1110': 311, '1111': 216}
results end
193
                 ┌────────────┐                                         ┌───┐»
     qc_0 -> 0 ──┤ U2(π/8,2π) ├────■────────────────■────────────■──────┤ X ├»
                 ├────────────┤  ┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘»
     qc_1 -> 1 ──┤ U2(π/8,2π) ├──┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
                 ├───────────┬┘  └───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     »
     qc_2 -> 2 ──┤ U2(π/8,π) ├─────────────────────────┤ X ├┤ U1(-π/8) ├─────»
               ┌─┴───────────┴──┐                      └───┘└──────────┘     »
     qc_3 -> 3 ┤ U3(0,5π/8,π/2) ├────────────────────────────────────────────»
               └────────────────┘                                            »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                    ┌───┐                      ┌───┐          »
«     qc_0 -> 0 ──■────────────■─────┤ X ├──■────────────■──────┤ X ├──■───────»
«               ┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──■─────┤ X ├─────■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■──»
«               └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐»
«     qc_2 -> 2 ─────┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«                    └───┘└─────────┘          └───┘└──────────┘          └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_0 -> 0 ──────────────────────────────────■──────────────────»
