{'00000': 570, '00001': 154, '10000': 6, '10010': 3, '10011': 2, '10100': 6, '10101': 2, '10110': 5, '10111': 2, '00010': 629, '00011': 171, '00100': 425, '00101': 105, '00110': 579, '00111': 118, '01000': 2, '01001': 2, '01010': 4, '01011': 1, '01100': 6, '01110': 4, '01111': 4}
results end
41
               ┌─────────┐  ░  ┌───────────┐                                »
     qc_0 -> 0 ┤ U2(0,π) ├──░──┤ U3(π,0,π) ├────────────────────────────────»
               └─────────┘  ░  └───────────┘                      ┌───┐     »
     qc_1 -> 1 ─────────────░─────────────────■────────────────■──┤ X ├──■──»
               ┌─────────┐  ░   ┌─────────┐ ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
     qt_0 -> 2 ┤ U2(π,π) ├──░───┤ U2(0,π) ├─┤ X ├┤ U1(-π/4) ├┤ X ├──■──┤ X ├»
               └──┬───┬──┘┌───┐ └─────────┘ └───┘└──────────┘└───┘     └───┘»
ancilla_0 -> 3 ───┤ X ├───┤ X ├─────────────────────────────────────────────»
                  └───┘   └───┘                                             »
ancilla_1 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                    »
«     qc_0 -> 0 ──■────────────────────────────────■─────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     ┌───┐     »
«     qc_1 -> 1 ┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├──■──┤ X ├──■──»
«               └───┘└─────────┘└─┬─┘├─────────┬┘└───┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qt_0 -> 2 ──────────────────■──┤ U1(π/4) ├──────┤ X ├──■──┤ X ├»
«                                    └─────────┘      └───┘     └───┘»
«ancilla_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_1 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«       meas: 5/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌─────────┐      ┌───────────┐                 »
«     qc_0 -> 0 ─────■──────┤ U1(π/4) ├───■──┤ U3(π,0,π) ├─────────────────»
«                  ┌─┴─┐    ├─────────┴┐┌─┴─┐└───────────┘                 »
«     qc_1 -> 1 ───┤ X ├────┤ U1(-π/4) ├┤ X ├──────■────────────────────■──»
«               ┌──┴───┴───┐└──────────┘└───┘    ┌─┴─┐    ┌──────────┐┌─┴─┐»
«     qt_0 -> 2 ┤ U1(9π/4) ├─────────────────────┤ X ├────┤ U1(-π/4) ├┤ X ├»
«               └──────────┘                     └───┘    └──────────┘└───┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────»
«                                                                          »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                              »
«     qc_0 -> 0 ────────────■────────────────────────────────■─────────────────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     ┌───┐     »
«     qc_1 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/4) ├┤ X ├┤ U1(-π/4) ├┤ X ├──■──┤ X ├──■──»
«               └─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘├─────────┬┘└───┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qt_0 -> 2 ──■──┤ X ├──────────────────■──┤ U1(π/4) ├──────┤ X ├──■──┤ X ├»
«                    └───┘                     └─────────┘      └───┘     └───┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_1 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                             ┌─────────┐      ┌─────────┐ ░ »
«     qc_0 -> 0 ──────■───────┤ U1(π/4) ├───■──┤ U2(0,π) ├─░─»
«                   ┌─┴─┐     ├─────────┴┐┌─┴─┐├─────────┤ ░ »
«     qc_1 -> 1 ────┤ X ├─────┤ U1(-π/4) ├┤ X ├┤ U2(0,π) ├─░─»
«               ┌───┴───┴────┐└──────────┘└───┘└─────────┘ ░ »
«     qt_0 -> 2 ┤ U2(0,5π/4) ├─────────────────────────────░─»
«               └────────────┘                             ░ »
«ancilla_0 -> 3 ─────────────────────────────────────────────»
«                                                            »
«ancilla_1 -> 4 ─────────────────────────────────────────────»
«                                                            »
