{'0000': 355, '0001': 261, '0010': 279, '0011': 314, '0100': 241, '0101': 236, '0110': 256, '0111': 390, '1000': 332, '1001': 488, '1010': 384, '1011': 800, '1100': 375, '1101': 741, '1110': 480, '1111': 2068}
results end
174
                ┌───────────┐                       ┌───┐┌──────────┐┌───┐»
     qc_2 -> 0 ─┤ U2(π/8,π) ├───────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
                ├───────────┴┐                 ┌───┐└─┬─┘└──┬───┬───┘└─┬─┘»
     qc_0 -> 1 ─┤ U2(π/8,2π) ├──■──────────────┤ X ├──■─────┤ X ├──────■──»
               ┌┴────────────┤  │              └─┬─┘        └─┬─┘         »
     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼────────────────┼────────────┼───────────»
               └┬────────────┤┌─┴─┐┌──────────┐  │            │           »
     qc_1 -> 3 ─┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├──■────────────■───────────»
                └────────────┘└───┘└──────────┘                           »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«               ┌─────────┐┌───┐┌──────────┐     ┌───┐                    »
«     qc_2 -> 0 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────┤ X ├─────────────────■──»
«               └──┬───┬──┘└─┬─┘└──┬───┬───┘     └─┬─┘     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├─────■─────┤ X ├──────■────■────■──┤ X ├──■──┤ X ├»
«                  └─┬─┘           └─┬─┘      │       ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_3 -> 2 ─────┼───────────────┼────────┼───────┤ X ├──■──┤ X ├─────»
«                    │               │      ┌─┴─┐     └───┘     └───┘     »
«     qc_1 -> 3 ─────■───────────────■──────┤ X ├─────────────────────────»
«                                           └───┘                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                            »
«     qc_2 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_3 -> 2 ──────────────┼────────────────────────────────■─────────────»
«                             │                                              »
«     qc_1 -> 3 ──────────────■──────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                         ┌─────────────┐     »
«     qc_2 -> 0 ──■────────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └───┘└──────────┘└─┬─┘  └─────────┘  └───┘  └──────────┘ └─┬─┘»
«     qc_3 -> 2 ───────────────────┼───────────────────────────────────────■──»
«                                  │  ┌─────────────┐                         »
«     qc_1 -> 3 ───────────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«                                     └─────────────┘                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                    ┌───┐»
«     qc_2 -> 0 ─────────────────────────────────────────────────────┤ X ├»
«               ┌─────────┐     ┌───┐                      ┌───┐     └─┬─┘»
«     qc_0 -> 1 ┤ U1(π/8) ├──■──┤ X ├──■────■──────────────┤ X ├──■────■──»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐  │              └─┬─┘  │       »
«     qc_3 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼────────────────┼────┼───────»
«               └─────────┘└───┘     └───┘┌─┴─┐┌──────────┐  │  ┌─┴─┐     »
«     qc_1 -> 3 ──────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├─────»
«                                         └───┘└──────────┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐     ┌───┐                                      »
«     qc_2 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_3 -> 2 ─────────────────────────────┼──────────────────────────────»
«                                            │                              »
«     qc_1 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_2 -> 0 ───────────────────────────────────────■──────────────────»
«               ┌───┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                 │  └───┘└──────────┘└───┘     └───┘                     »
«     qc_1 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_2 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ──────────────┼───────────────■───────────────────»
«                             │                                   »
«     qc_1 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                               »
«     qc_2 -> 0 ┤ U3(π,π/8,π) ├───────────────────────────────────────────────»
«               └─┬─────────┬─┘┌───┐┌──────────┐┌───┐                    ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──┤ X ├»
«                 └─────────┘  └─┬─┘├─────────┬┘└─┬─┘                 │  └─┬─┘»
«     qc_3 -> 2 ─────────────────■──┤ U1(π/8) ├───┼───────────────────┼────┼──»
«                                   └─────────┘   │  ┌─────────────┐┌─┴─┐  │  »
«     qc_1 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├┤ X ├──■──»
«                                                    └─────────────┘└───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                       ┌───┐   ┌──────────┐┌───┐                    »
«     qc_2 -> 0 ────────┤ X ├───┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                       └─┬─┘   └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ──■───────■───────────────────■────■──┤ X ├──■──┤ X ├»
«                 │                              ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_3 -> 2 ──┼──────────────────────────────┤ X ├──■──┤ X ├─────»
«               ┌─┴─┐┌─────────┐                 └───┘     └───┘     »
«     qc_1 -> 3 ┤ X ├┤ U1(π/8) ├─────────────────────────────────────»
«               └───┘└─────────┘                                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                      »
«     qc_2 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_3 -> 2 ──────────────■────────────────────────────────■────┼──»
«                                                                 ┌─┴─┐»
«     qc_1 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_1 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_2 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_1 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 ┌───┐    »
«     qc_2 -> 0 ──────────────────────────────────────────────────┤ X ├────»
«                 ┌──────────┐ ┌───┐┌─────────┐     ┌───┐         └─┬─┘    »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■────────■──────»
«                 └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐»
«     qc_3 -> 2 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├»
«               ┌─────────────┐     └─────────┘└───┘     └───┘└───────────┘»
«     qc_1 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─────────────┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌──────────┐┌───┐                                     »
«     qc_2 -> 0 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                  │  └─┬─┘  │  └───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ───────────────────┼────┼────┼─────────────────────┼──»
«                                ┌─┴─┐  │  ┌─┴─┐                   │  »
«     qc_1 -> 3 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 ┌───┐     »
«     qc_2 -> 0 ─────────────■─────────────────────────────■──────┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_3 -> 2 ──────────────────────────────┼──┤ X ├┤ U1(-π/8) ├──────────»
«                                             │  └───┘└──────────┘          »
«     qc_1 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                               ┌───┐                                          »
«     qc_2 -> 0 ──────────■─────┤ X ├──■───────────────────────────────────────»
«                       ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐          »
«     qc_0 -> 1 ──■─────┤ X ├─────■──┤ X ├──■────■──────────────┤ X ├──■────■──»
«               ┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_3 -> 2 ┤ X ├┤ U1(π/8) ├──────────┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├»
«               └───┘└─────────┘          └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘»
«     qc_1 -> 3 ───────────────────────────────┤ X ├──────────────■──┤ X ├─────»
«                                              └───┘                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                               ┌─────────┐»
«     qc_2 -> 0 ─────────────────────────────────────────────■──┤ U2(0,π) ├»
«                               ┌───┐     ┌───┐┌──────────┐┌─┴─┐├─────────┤»
«     qc_0 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_3 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──────────────────────────────»
«               └─────────┘└───┘     └───┘  │                              »
«     qc_1 -> 3 ────────────────────────────■──────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           ░ »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────░─»
«               ┌───┐┌──────────┐┌───┐┌─────────┐     ┌───┐                 ░ »
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────────────░─»
«               └─┬─┘└──────────┘└─┬─┘├─────────┤  │  └─┬─┘  │              ░ »
«     qc_3 -> 2 ──┼────────────────■──┤ U2(0,π) ├──┼────┼────┼──────────────░─»
«                 │  ┌─────────┐      └─────────┘┌─┴─┐  │  ┌─┴─┐┌─────────┐ ░ »
«     qc_1 -> 3 ──■──┤ U2(0,π) ├─────────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├─░─»
«                    └─────────┘                 └───┘     └───┘└─────────┘ ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────░─»
«                                                                           ░ »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                  ┌─┐      
«     qc_2 -> 0 ───┤M├──────
«                  └╥┘┌─┐   
«     qc_0 -> 1 ────╫─┤M├───
«               ┌─┐ ║ └╥┘   
«     qc_3 -> 2 ┤M├─╫──╫────
«               └╥┘ ║  ║ ┌─┐
«     qc_1 -> 3 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
