{'0001': 312, '1111': 199, '1000': 213, '1010': 173, '0010': 304, '0111': 283, '0100': 193, '0110': 101, '0011': 53, '1001': 214, '1101': 92, '1011': 130, '0101': 60, '1110': 121, '1100': 244, '0000': 28}
results end
49
                 ┌───────┐       ┌───┐                                        »
     qc_3 -> 0 ──┤ U1(π) ├────■──┤ X ├──■─────────────────────────────────────»
               ┌─┴───────┴─┐┌─┴─┐└─┬─┘┌─┴─┐     ┌────────────┐                »
     qc_2 -> 1 ┤ U2(1.9,π) ├┤ X ├──■──┤ X ├──■──┤ U2(-1.9,π) ├──■─────────────»
               └┬─────────┬┘└───┘     └───┘┌─┴─┐└┬─────────┬─┘  │             »
     qc_1 -> 2 ─┤ U2(0,π) ├────────────────┤ X ├─┤ U1(1.9) ├────┼─────────────»
                ├─────────┤                └───┘ └─────────┘  ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ─┤ U2(0,π) ├───────────────────────────────────┤ X ├┤ U1(1.9) ├»
                └─────────┘                                   └───┘└─────────┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                ┌───┐     »
«     qc_2 -> 1 ──■───────■──────────────────■────────────────■──┤ X ├──■──»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  └─┬─┘  │  »
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼────┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├──■──┤ X ├»
«               └───┘└─────────┘                            └───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«                     ┌──────────┐                     ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ──────┤ U1(-1.9) ├───────■─────────────┤ X ├──■──┤ X ├»
«                     └──────────┘     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ───────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├─────»
«               ┌─────────────────────┐└───┘└─────────┘     └───┘     »
«     qc_0 -> 3 ┤ U3(0.4,3π/2,3.4708) ├───────────────────────────────»
«               └─────────────────────┘                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘    ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                        ░    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────░────»
«               ┌──────────────────────┐     ┌───┐        ┌─────────┐    ░ ┌─┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■─────┤ U2(0,π) ├────░─┤M├»
«               └──┬────────────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴─────────┴──┐ ░ └╥┘»
«     qc_1 -> 2 ───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,π/2,π/2) ├─░──╫─»
«                  └────────────────┘   └───┘     └───┘└───────────────┘ ░  ║ »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«         qm: 4/════════════════════════════════════════════════════════════╩═»
«                                                                           0 »
«               ┌─┐      
«     qc_3 -> 0 ┤M├──────
«               └╥┘      
«     qc_2 -> 1 ─╫───────
«                ║ ┌─┐   
«     qc_1 -> 2 ─╫─┤M├───
«                ║ └╥┘┌─┐
«     qc_0 -> 3 ─╫──╫─┤M├
«                ║  ║ └╥┘
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
