{'00000': 0.063675938718746, '00001': 0.093406136352414, '00010': 0.032499059541798, '00011': 0.079161955155947, '00100': 0.052337411641786, '00101': 0.047915012749069, '00110': 0.13240184200126, '00111': 0.017860088881737, '10000': 0.044264273338027, '10001': 0.030749405003705, '10010': 0.116380872589593, '10011': 0.04608809036654, '10100': 0.04244578826814, '10101': 0.125206033928112, '10110': 0.01599481390065, '10111': 0.059613277562476}
results end
29
                ┌──────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ─┤ U2(0,2π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                ├─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(1.9) ├───┼───────────────┼──»
               ┌┴─────────┴┐└───┘┌───┐└───┘├─────────┴┐  │               │  »
     qc_2 -> 2 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘        ┌───┐        »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├───■─────┤ X ├─────■──»
                └──────────┘└───┘     └───┘└─────────┘ ┌─┴─┐   └─┬─┘   ┌─┴─┐»
ancilla_0 -> 4 ────────────────────────────────────────┤ X ├─────■─────┤ X ├»
                                                       └───┘           └───┘»
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├─────»
«               └──────────┘                     └─────────────────────┘     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«               ┌──────────┐                                                 »
«ancilla_0 -> 4 ┤ U1(-1.9) ├─────────────────────────────────────────────────»
«               └──────────┘                                                 »
«                                                                           »
«     qc_1 -> 0 ─────────────■──────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐     ┌───────────┐                »
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──┤ U3(π,0,π) ├────────────────»
«               └─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘┌─────────┐┌───┐»
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├────┤ X ├────┤ U1(1.9) ├┤ X ├»
«                               └───┘     └───┘    └─┬─┘    └─────────┘└─┬─┘»
«     qc_3 -> 3 ─────────────────────────────────────┼───────────────────┼──»
«                                                    │                   │  »
«ancilla_0 -> 4 ─────────────────────────────────────■───────────────────■──»
«                                                                           »
«                    ┌───┐     ┌──────────────────┐                »
«     qc_1 -> 0 ──■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«                 │  └─┬─┘  │  └──────────────────┘                »
«     qc_0 -> 1 ──┼────┼────┼──────────────────────────────────────»
«               ┌─┴─┐  │  ┌─┴─┐       ┌───┐        ┌─────────┐┌───┐»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├───────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └───┘     └───┘       └─┬─┘        └─────────┘└─┬─┘»
«     qc_3 -> 3 ────────────────────────┼───────────────────────┼──»
«                                       │                       │  »
«ancilla_0 -> 4 ────────────────────────■───────────────────────■──»
«                                                                  »
«                                       
«     qc_1 -> 0 ────────────────────────
«                                       
«     qc_0 -> 1 ────────────────────────
«               ┌──────────────────────┐
«     qc_2 -> 2 ┤ U3(0.4,-π/2,-0.3292) ├
«               └──────────────────────┘
«     qc_3 -> 3 ────────────────────────
«                 ┌──────────────────┐  
«ancilla_0 -> 4 ──┤ U3(0.4,-π/2,π/2) ├──
«                 └──────────────────┘  
