{'0000': 620, '0001': 437, '0010': 653, '0011': 436, '0100': 624, '0101': 395, '0110': 572, '0111': 388, '1000': 446, '1001': 533, '1010': 429, '1011': 557, '1100': 419, '1101': 527, '1110': 395, '1111': 569}
results end
175
                ┌─────────┐       ┌───┐                      ┌─────────┐     »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■────────────────■──┤ U1(π/8) ├─────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─────────┘┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(0,2π) ├┤ X ├─────■─────┤ X ├»
                ├─────────┴┐ └───┘     └───┘└──────────┘└───┘   ┌─┴─┐   └─┬─┘»
     qc_1 -> 2 ─┤ U1(9π/8) ├────────────────────────────────────┤ X ├─────■──»
               ┌┴──────────┴┐                                   └───┘        »
     qc_0 -> 3 ┤ U2(π/8,2π) ├────────────────────────────────────────────────»
               └────────────┘                                                »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                     ┌───┐┌──────────┐     »
«     qc_3 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«                               ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_2 -> 1 ──■─────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               ┌─┴─┐┌─────────┐└─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_1 -> 2 ┤ X ├┤ U1(π/8) ├──┼────────────────┼────────────────────────»
«               └───┘└─────────┘  │                │                        »
«     qc_0 -> 3 ──────────────────■────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                »
«     qc_3 -> 0 ┤ X ├──■────────────────────■────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_2 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────┼────────────────────────────────┼──┤ X ├»
«                           │                                │  └───┘»
«     qc_0 -> 3 ────────────■────────────────────────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_3 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
