{'0000': 906, '0001': 433, '0010': 820, '0011': 422, '0100': 444, '0101': 371, '0110': 460, '0111': 386, '1000': 323, '1001': 404, '1010': 330, '1011': 422, '1100': 392, '1101': 734, '1110': 413, '1111': 740}
results end
175
               ┌────────────┐                        ┌───┐          »
     qc_0 -> 0 ┤ U2(π/8,2π) ├─────────────────────■──┤ X ├──■───────»
               └┬─────────┬─┘     ┌───────────┐ ┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_3 -> 1 ─┤ U2(π,π) ├────■──┤ U2(π/8,π) ├─┤ X ├──■──┤ X ├──■──»
                └─────────┘  ┌─┴─┐├───────────┴┐└───┘     └───┘┌─┴─┐»
     qc_1 -> 2 ──────────────┤ X ├┤ U2(π/8,2π) ├───────────────┤ X ├»
               ┌───────────┐ └───┘└────────────┘               └───┘»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────»
               └───────────┘                                        »
ancilla_0 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
         qm: 4/═════════════════════════════════════════════════════»
                                                                    »
«                                                                     »
«     qc_0 -> 0 ──────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■────────────────┼──»
«               └──────────┘└───┘┌─┴─┐  │  ┌─┴─┐                   │  »
«     qc_2 -> 3 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_0 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘     »
«     qc_1 -> 2 ─────────────■────────────────┼─────────────────────────────»
«                                             │                             »
«     qc_2 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_0 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
