{'00000': 0.004812308147302, '00001': 0.004014598936446, '00010': 0.003509124961052, '00011': 0.007398719454479, '00100': 0.11711241300963, '00101': 0.097699348072018, '00110': 0.085398124800375, '00111': 0.180055362618698, '01000': 0.006379303861734, '01001': 0.005019993575813, '01010': 0.004273932744331, '01011': 0.0040615213174, '01100': 0.155246847396548, '01101': 0.12216664913405, '01110': 0.104010500036272, '01111': 0.098841251933851}
results end
27
               ┌─────────┐     ┌───┐                   ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐ ┌─────────┐  └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├─┤ U1(1.9) ├────┼───────────────┼──»
               ├─────────┤└───┘┌───┐└───┘ ├─────────┴┐   │               │  »
     qc_2 -> 2 ┤ U2(0,π) ├──■──┤ X ├──■───┤ U1(-1.9) ├───■───────────────■──»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌┴──────────┴┐                     »
     qc_3 -> 3 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U2(3.8,2π) ├─────────────────────»
               └─────────┘└───┘     └───┘└────────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«                                                                »
«     qc_1 -> 0 ─────────────■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ─────■─────┤ X ├─────────────────────────────────»
«                          └───┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«               ┌──────────────────────┐┌───┐     ┌───┐
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├┤ X ├──■──┤ X ├
«               └──────────────────────┘└─┬─┘┌─┴─┐└─┬─┘
«     qc_0 -> 1 ──────────────────────────■──┤ X ├──■──
«                 ┌──────────────────┐       └───┘     
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├─────────────────
«                 └──────────────────┘                 
«     qc_3 -> 3 ───────────────────────────────────────
«                                                      
«ancilla_0 -> 4 ───────────────────────────────────────
«                                                      
