{'0011': 236, '1110': 327, '0101': 231, '1000': 352, '0110': 235, '1001': 44, '1011': 235, '1101': 303, '0100': 121, '0010': 154, '0001': 137, '1100': 100, '0111': 141, '0000': 115, '1010': 15, '1111': 34}
results end
46
                  ┌─────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(0,π) ├─────■──┤ X ├──■──┤ U1(3.8) ├─────────────────»
                  ├─────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├┤ U1(-3.8) ├──■─────────────»
               ┌──┴─────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(5.0416,2π) ├─────────────────────────────┼─────────────»
               └──┬─────────┬──┘                           ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├──────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                              └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                ┌───┐     »
«     qc_2 -> 1 ──■───────■──────────────────■────────────────■──┤ X ├──■──»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  └─┬─┘  │  »
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼────┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├──■──┤ X ├»
«               └───┘└─────────┘                            └───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«                     ┌──────────┐                     ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ──────┤ U1(-1.9) ├───────■─────────────┤ X ├──■──┤ X ├»
«                     └──────────┘     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ───────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├─────»
«               ┌─────────────────────┐└───┘└─────────┘     └───┘     »
«     qc_0 -> 3 ┤ U3(0.4,-π/2,5.3708) ├───────────────────────────────»
«               └─────────────────────┘                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                          ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ───────────┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ┌─────────┐└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘    ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«                 ┌──────────────────┐       ┌───┐                             »
«     qc_2 -> 1 ──┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■──────────────────────────»
«               ┌─┴──────────────────┴─┐┌─┴─┐└─┬─┘┌─┴─┐┌──────────────────────┐»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,-0.3292) ├┤ X ├──■──┤ X ├┤ U3(-2.9594,-π/2,π/2) ├»
«               └──────────────────────┘└───┘     └───┘└──────────────────────┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                ░    ┌─┐      
«     qc_3 -> 0 ─░────┤M├──────
«                ░ ┌─┐└╥┘      
«     qc_2 -> 1 ─░─┤M├─╫───────
«                ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ─░──╫──╫─┤M├───
«                ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ─░──╫──╫──╫─┤M├
«                ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─
«                ░  ║  ║  ║  ║ 
«         qm: 4/════╩══╩══╩══╩═
«                   0  1  2  3 
