{'0000': 289, '0001': 213, '0010': 114, '0011': 143, '0100': 117, '0101': 126, '0110': 312, '0111': 179, '1000': 135, '1001': 134, '1010': 303, '1011': 233, '1100': 148, '1101': 353, '1110': 231, '1111': 50}
results end
60
global phase: -3.3795
                  ┌──────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U1(3.8) ├─────────────────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               ┌──┴──────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────┼─────────────»
               └──┬─────────┬───┘                           ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                               └───┘└─────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                ┌───┐     »
«     qc_2 -> 1 ──■───────■──────────────────■────────────────■──┤ X ├──■──»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  └─┬─┘  │  »
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼────┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├──■──┤ X ├»
«               └───┘└─────────┘                            └───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                  ┌───┐     »
«     qc_3 -> 0 ────────────────────────────────────────────────■──┤ X ├──■──»
«                      ┌──────────┐                           ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ───────┤ U1(-1.9) ├────────■───────────────■──┤ X ├──■──┤ X ├»
