{'00000': 407, '00001': 263, '10000': 7, '10001': 10, '10010': 8, '10011': 3, '10100': 12, '10101': 3, '10110': 14, '10111': 3, '11000': 10, '11001': 8, '11010': 9, '11011': 9, '11100': 8, '11101': 15, '11110': 9, '11111': 6, '00010': 369, '00011': 261, '00100': 394, '00101': 319, '00110': 391, '00111': 256, '01000': 297, '01001': 317, '01010': 275, '01011': 366, '01100': 444, '01101': 362, '01110': 470, '01111': 275}
results end
39
               ┌───────────┐                                      ┌───┐»
     qc_1 -> 0 ┤ U2(1.9,π) ├────────────────────────────────■─────┤ X ├»
               └┬─────────┬┘      ┌───┐     ┌─────────┐   ┌─┴─┐   └─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├────■──┤ X ├──■──┤ U1(1.9) ├───┤ X ├─────■──»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴───┴──┐┌───┐»
     qc_2 -> 2 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├───┤ X ├───┤ U1(1.9) ├┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘   └─┬─┘   └─────────┘└─┬─┘»
     qc_3 -> 3 ┤ U2(-1.9,π) ├────────────────────■──────────────────■──»
               └────────────┘                                          »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
       meas: 5/════════════════════════════════════════════════════════»
                                                                       »
«                                                                           »
«     qc_1 -> 0 ─────■──────────────────────────────────────────────────────»
«                  ┌─┴─┐                               ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ───┤ X ├───────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──┴───┴───┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
«                           └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌──────────┐     ┌───┐     ┌─────────────────────┐           »
«     qc_0 -> 1 ┤ U1(-1.9) ├──■──┤ X ├──■──┤ U3(0.4,-π/2,3.4708) ├───────────»
«               ├─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐└────────┬───┬────────┘┌─────────┐»
«     qc_2 -> 2 ┤ U1(1.9) ├─┤ X ├──■──┤ X ├─────────┤ X ├─────────┤ U1(1.9) ├»
«               └─────────┘ └───┘     └───┘         └─┬─┘         └─────────┘»
«     qc_3 -> 3 ──────────────────────────────────────■──────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                         ┌─────────┐     ┌───┐     »
«     qc_1 -> 0 ───────■───────────────■──┤ U1(1.9) ├──■──┤ X ├──■──»
«                      │               │  └─────────┘  │  └─┬─┘  │  »
«     qc_0 -> 1 ───────┼───────────────┼───────────────┼────┼────┼──»
«               ┌───┐┌─┴─┐┌─────────┐┌─┴─┐           ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├───────────┤ X ├──■──┤ X ├»
«               └─┬─┘└───┘└─────────┘└───┘           └───┘     └───┘»
«     qc_3 -> 3 ──■─────────────────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«       meas: 5/════════════════════════════════════════════════════»
«                                                                   »
«               ┌──────────────────┐                     »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └──────────────────┘                     »
«     qc_0 -> 1 ─────────────────────────────────────────»
«                   ┌──────────┐                         »
«     qc_2 -> 2 ────┤ U1(-1.9) ├──────■───────────────■──»
«                   └──────────┘    ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_3 -> 3 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
