{'0000': 317, '0001': 339, '0010': 314, '0011': 284, '0100': 307, '0101': 267, '0110': 331, '0111': 261, '1000': 519, '1001': 1253, '1010': 530, '1011': 1210, '1100': 467, '1101': 584, '1110': 430, '1111': 587}
results end
169
               ┌─────────────┐                      ┌───┐┌──────────┐┌───┐»
     qc_2 -> 0 ┤ U2(9π/8,2π) ├──────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
               └┬────────────┤                 ┌───┐└─┬─┘└──┬───┬───┘└─┬─┘»
     qc_0 -> 1 ─┤ U2(π/8,2π) ├──■──────────────┤ X ├──■─────┤ X ├──────■──»
               ┌┴────────────┤  │              └─┬─┘        └─┬─┘         »
     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼────────────────┼────────────┼───────────»
               └┬────────────┤┌─┴─┐┌──────────┐  │            │           »
     qc_1 -> 3 ─┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├──■────────────■───────────»
                └────────────┘└───┘└──────────┘                           »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«               ┌─────────┐     ┌───┐┌──────────┐     ┌───┐               »
«     qc_2 -> 0 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────»
«               └──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐     »
«     qc_0 -> 1 ───┤ X ├─────■────■──────────────┤ X ├──■──┤ X ├┤ X ├──■──»
«                  └─┬─┘     │                   └───┘     └───┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ─────┼───────┼────────────────────────────────────┼──┤ X ├»
«                    │     ┌─┴─┐                                  │  └───┘»
«     qc_1 -> 3 ─────■─────┤ X ├──────────────────────────────────■───────»
«                          └───┘                                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
