{'0000': 0.116, '0001': 0.034, '0010': 0.022, '0011': 0.071, '0100': 0.02, '0101': 0.109, '0110': 0.116, '0111': 0.013, '1000': 0.069, '1001': 0.043, '1010': 0.037, '1011': 0.09, '1100': 0.046, '1101': 0.064, '1110': 0.069, '1111': 0.084}
results end
50
global phase: -2.1205
                   ┌─────────┐          ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ────┤ U2(0,π) ├───────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                   ├─────────┤     ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ────┤ U2(0,π) ├─────┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌───┴─────────┴────┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U3(π,3π/4,-3π/4) ├─────────────────────────────────┼──»
               └───┬─────────┬────┘                               ┌─┴─┐»
     qc_0 -> 3 ────┤ U2(0,π) ├────────────────────────────────────┤ X ├»
                   └─────────┘                                    └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                               ┌────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ─────────────■──┤ U2(π/2,1.2416) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                            │  └────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ─────────────┼────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─────────┐┌─┴─┐                  └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├────────────────────────────────────────────»
«               └─────────┘└───┘                                            »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌───────────────────┐            ┌─────────────┐        ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■─────────┤ U2(0,-3π/2) ├────────┤ X ├»
