{'0000': 334, '0001': 313, '0010': 304, '0011': 292, '0100': 345, '0101': 322, '0110': 390, '0111': 279, '1000': 726, '1001': 1181, '1010': 612, '1011': 1113, '1100': 449, '1101': 494, '1110': 397, '1111': 449}
results end
160
                 ┌─────────────┐                              ┌───┐┌──────────┐»
     qc_2 -> 0 ──┤ U2(9π/8,2π) ├──────────────────────────────┤ X ├┤ U1(-π/8) ├»
                 └┬────────────┤                    ┌───┐     └─┬─┘└──────────┘»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■──────────────┤ X ├──■────■──────────────»
               ┌──┴────────────┴──┐  │              └─┬─┘  │                   »
     qc_3 -> 2 ┤ U3(-π,5π/8,3π/2) ├──┼────────────────┼────┼───────────────────»
               └──┬────────────┬──┘┌─┴─┐┌──────────┐  │  ┌─┴─┐                 »
     qc_1 -> 3 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├──■──┤ X ├─────────────────»
                  └────────────┘   └───┘└──────────┘     └───┘                 »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                    ┌───┐                                                »
«     qc_2 -> 0 ──■──┤ X ├──■────────────────────■────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ─────────────────┼────────────────────────────────┼──┤ X ├»
«                                │                                │  └───┘»
«     qc_1 -> 3 ─────────────────■────────────────────────────────■───────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_1 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_2 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──┼───────────────■────────────────────────────────────■──»
«                 │                                                       »
«     qc_1 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐                      »
«     qc_2 -> 0 ─────────────────────────────────■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«               ┌─┴──────────┴┐└─┬─┘└─────────┘└───┘     └───┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼──────────────────────────────┼──────────────»
«               └─────────────┘  │  ┌─────────┐                 │              »
«     qc_1 -> 3 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«                                   └─────────┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         »
«     qc_2 -> 0 ──────────────────────────────────────────────────────────»
«               ┌───┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                 │  └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_1 -> 3 ──■────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_2 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_3 -> 2 ──────────────┼────────────────────────────────────■──»
«                             │                                       »
«     qc_1 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_2 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_3 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │                              »
«     qc_1 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────┐                          »
«     qc_2 -> 0 ──────────────────────■──┤ U1(π/8) ├──────────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐                    »
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«               └─┬─┘┌─┴─────────┴─┐└───┘└──────────┘└─┬─┘                 │  »
«     qc_3 -> 2 ──■──┤ U3(π,π/8,π) ├───────────────────┼───────────────────┼──»
«                    └─────────────┘                   │  ┌─────────────┐┌─┴─┐»
«     qc_1 -> 3 ───────────────────────────────────────■──┤ U3(π,π/8,π) ├┤ X ├»
«                                                         └─────────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                     ┌───┐┌──────────┐┌───┐»
«     qc_2 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌───┐                            ┌───┐└─┬─┘└──┬───┬───┘└─┬─┘»
«     qc_0 -> 1 ┤ X ├──■───────■─────────────────┤ X ├──■─────┤ X ├──────■──»
«               └─┬─┘  │     ┌─┴─┐   ┌──────────┐└─┬─┘        └─┬─┘         »
«     qc_3 -> 2 ──┼────┼─────┤ X ├───┤ U1(-π/8) ├──■────────────■───────────»
«                 │  ┌─┴─┐┌──┴───┴──┐└──────────┘                           »
«     qc_1 -> 3 ──■──┤ X ├┤ U1(π/8) ├───────────────────────────────────────»
«                    └───┘└─────────┘                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────┐┌───┐┌──────────┐     ┌───┐                    »
«     qc_2 -> 0 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────┤ X ├─────────────────■──»
«               └──┬───┬──┘└─┬─┘└──┬───┬───┘     └─┬─┘     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├─────■─────┤ X ├──────■────■────■──┤ X ├──■──┤ X ├»
«                  └─┬─┘           └─┬─┘    ┌─┴─┐       │  └─┬─┘  │  └───┘»
«     qc_3 -> 2 ─────■───────────────■──────┤ X ├───────┼────┼────┼───────»
«                                           └───┘     ┌─┴─┐  │  ┌─┴─┐     »
«     qc_1 -> 3 ──────────────────────────────────────┤ X ├──■──┤ X ├─────»
«                                                     └───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                            »
