{'00000': 0.028743960836314, '00001': 0.142075493315179, '00010': 0.040056725141442, '00011': 0.040071318043068, '00100': 0.080402706550498, '00101': 0.035839060871431, '00110': 0.124926585125624, '00111': 0.007884150116445, '01000': 0.061282870051998, '01001': 0.046437894323245, '01010': 0.053805267273986, '01011': 0.106783916057524, '01100': 0.080763686408201, '01101': 0.04371177268589, '01110': 0.036243929678707, '01111': 0.070970663520447}
results end
26
               ┌─────────┐                 ┌───┐                            »
     qc_1 -> 0 ┤ U2(0,π) ├───■───────■─────┤ X ├──■─────────────────────────»
               ├─────────┤   │     ┌─┴─┐   └─┬─┘┌─┴─┐┌─────────┐            »
     qc_0 -> 1 ┤ U2(0,π) ├───┼─────┤ X ├─────■──┤ X ├┤ U1(1.9) ├────────────»
               └─────────┘ ┌─┴─┐┌──┴───┴──┐     ├───┤└─────────┘┌──────────┐»
     qc_2 -> 2 ────────────┤ X ├┤ U2(0,π) ├──■──┤ X ├─────■─────┤ U1(-1.9) ├»
               ┌──────────┐└───┘└─────────┘┌─┴─┐└─┬─┘   ┌─┴─┐   ├─────────┬┘»
     qc_3 -> 3 ┤ U2(π,2π) ├────────────────┤ X ├──■─────┤ X ├───┤ U1(3.8) ├─»
               └──────────┘                └───┘        └───┘   └─────────┘ »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
«               ┌───┐┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──┼───────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                 │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■───────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                                    └──────────┘                     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────■───────────────■───────────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐            ┌───┐»
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├»
«               ┌─────┴──────────┴────┐└───┘└──┬───┬──┘└───┘┌──────────┐└─┬─┘»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├──■──»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«                                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └─────────┘└─┬─┘└──────────────────┘  │               │  »
«     qc_2 -> 2 ─────────────■────────────────────────■───────────────■──»
«                                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«               ┌──────────────────────┐
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├
«               └──────────────────────┘
«     qc_0 -> 1 ────────────────────────
«                 ┌──────────────────┐  
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──
«                 └──────────────────┘  
«     qc_3 -> 3 ────────────────────────
«                                       
«ancilla_0 -> 4 ────────────────────────
«                                       
