{'00000': 115, '00001': 188, '10000': 85, '10001': 121, '10010': 92, '10011': 159, '10100': 109, '10101': 195, '10110': 193, '10111': 326, '11000': 55, '11001': 102, '11010': 85, '11011': 136, '11100': 88, '11101': 187, '11110': 126, '11111': 213, '00010': 142, '00011': 237, '00100': 180, '00101': 331, '00110': 254, '00111': 404, '01000': 95, '01001': 145, '01010': 114, '01011': 210, '01100': 153, '01101': 262, '01110': 189, '01111': 309}
results end
25
               ┌───────────┐     ┌───┐                    ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(1.9,π) ├──■──┤ X ├──■─────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               └┬─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐               └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├─────────────────┼───────────────┼──»
                ├─────────┴┐└───┘┌───┐└───┘  ┌──────────┐   │               │  »
     qc_2 -> 2 ─┤ U2(-π,0) ├──■──┤ X ├──■────┤ U1(-1.9) ├───■───────────────■──»
                ├──────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐                     »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──■──┤ X ├┤ U3(π,3.8,π) ├─────────────────────»
                └──────────┘└───┘     └───┘└─────────────┘                     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
       meas: 5/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                »
«     qc_1 -> 0 ─────────────■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ─────■─────┤ X ├─────────────────────────────────»
«                          └───┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
