{'1001': 201, '1000': 231, '0111': 320, '1111': 201, '1110': 120, '0001': 318, '0101': 53, '1101': 102, '1010': 179, '0010': 286, '1011': 105, '0100': 193, '0011': 59, '1100': 232, '0110': 88, '0000': 32}
results end
46
               ┌─────────┐                  ┌───┐     ┌───────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■──────┤ X ├──■──┤ U2(1.9,π) ├─────»
               └┬───────┬┘         ┌─┴─┐    └─┬─┘┌─┴─┐└┬──────────┤     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├──────■──┤ X ├─┤ U1(-3.8) ├──■──»
                └───────┘ ┌─┴─┐┌───┴───┴───┐     └───┘ └──────────┘  │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,π) ├─────────────────────────┼──»
               ┌─────────┐└───┘└───────────┘                       ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├─────────────────────────────────────────┤ X ├»
               └─────────┘                                         └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
         qm: 4/═════════════════════════════════════════════════════════»
                                                                        »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ─────────────■────■───────────────■────────────────■──┤ X ├»
«                            │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├───────────────────────────────────────────»
«               └─────────┘└───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«                                           ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼───────»
«               └───┘└─────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────■───────────────■───────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                     ░    ┌─┐»
«     qc_3 -> 0 ──────────────────────────────────────────────────────░────┤M├»
«               ┌──────────────────────┐     ┌───┐      ┌─────────┐   ░ ┌─┐└╥┘»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■───┤ U2(0,π) ├───░─┤M├─╫─»
«               └──────────────────────┘  │  └─┬─┘  │   └─────────┘   ░ └╥┘ ║ »
«     qc_1 -> 2 ──────────────────────────┼────┼────┼─────────────────░──╫──╫─»
«                  ┌────────────────┐   ┌─┴─┐  │  ┌─┴─┐┌────────────┐ ░  ║  ║ »
«     qc_0 -> 3 ───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,0,2π) ├─░──╫──╫─»
«                  └────────────────┘   └───┘     └───┘└────────────┘ ░  ║  ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────░──╫──╫─»
«                                                                     ░  ║  ║ »
«         qm: 4/═════════════════════════════════════════════════════════╩══╩═»
«                                                                        0  1 »
«                     
«     qc_3 -> 0 ──────
«                     
«     qc_2 -> 1 ──────
«                  ┌─┐
«     qc_1 -> 2 ───┤M├
«               ┌─┐└╥┘
«     qc_0 -> 3 ┤M├─╫─
«               └╥┘ ║ 
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
