{'0000': 0.05, '0001': 0.047, '0010': 0.057, '0011': 0.088, '0100': 0.053, '0101': 0.091, '0110': 0.066, '0111': 0.047, '1000': 0.056, '1001': 0.082, '1010': 0.069, '1011': 0.032, '1100': 0.011, '1101': 0.093, '1110': 0.145, '1111': 0.013}
results end
47
global phase: -6.1287
                     ┌─────────┐            ┌───┐     ┌────────────────────┐»
     qc_3 -> 0 ──────┤ U2(0,π) ├─────────■──┤ X ├──■──┤ U3(1.2416,2π,3π/2) ├»
                  ┌──┴─────────┴──┐    ┌─┴─┐└─┬─┘┌─┴─┐└────┬──────────┬────┘»
     qc_2 -> 1 ───┤ U3(π,π/2,π/2) ├────┤ X ├──■──┤ X ├─────┤ U1(-1.9) ├─────»
               ┌──┴───────────────┴───┐└───┘     └───┘     └──────────┘     »
     qc_1 -> 2 ┤ U3(π,2.4601,-3.1036) ├─────────────────────────────────────»
               └─────┬─────────┬──────┘                                     »
     qc_0 -> 3 ──────┤ U2(0,π) ├────────────────────────────────────────────»
                     └─────────┘                                            »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«                                    ┌──────────────────┐     ┌──────────────┐»
«     qc_2 -> 1 ──■───────────────■──┤ U2(-π/2,-4.1902) ├──■──┤ U2(-π/2,π/2) ├»
«                 │               │  └──────────────────┘┌─┴─┐└─┬─────────┬──┘»
«     qc_1 -> 2 ──┼───────────────┼──────────────────────┤ X ├──┤ U2(0,π) ├───»
«               ┌─┴─┐┌─────────┐┌─┴─┐                    └───┘  └─────────┘   »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────────────────────────»
«               └───┘└─────────┘└───┘                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────────»
«                    ┌──────────────────┐            ┌───────────┐        ┌───┐»
«     qc_2 -> 1 ──■──┤ U3(0.3292,0,π/2) ├──■─────────┤ U2(π,π/2) ├────────┤ X ├»
«               ┌─┴─┐└──┬────────────┬──┘┌─┴─┐┌──────┴───────────┴───────┐└─┬─┘»
«     qc_1 -> 2 ┤ X ├───┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.3778,-1.1708,-3π/2) ├──┼──»
«               └───┘   └────────────┘   └───┘└──────────────────────────┘  │  »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────■──»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                  ┌──────────────┐     »
«     qc_3 -> 0 ────────────────────────────────■──┤ U2(-π/2,π/2) ├──■──»
«               ┌─────────┐┌───┐┌────────────┐┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U2(-π/2,0) ├┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               └─────────┘└─┬─┘└────────────┘└───┘  └─────────┘   └───┘»
«     qc_1 -> 2 ─────────────┼──────────────────────────────────────────»
«                            │                                          »
«     qc_0 -> 3 ─────────────■──────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌───────────────────┐     ┌───────────────┐                »
«     qc_3 -> 0 ┤ U3(0.3292,π,-π/2) ├──■──┤ U2(0,-1.1708) ├────────────────»
«               └───┬────────────┬──┘┌─┴─┐└┬─────────────┬┘                »
«     qc_2 -> 1 ────┤ U2(-π,π/2) ├───┤ X ├─┤ U2(-π/2,-π) ├───■─────────────»
«                   └────────────┘   └───┘ └─────────────┘   │             »
«     qc_1 -> 2 ─────────────────────────────────────────────┼─────────────»
«                                                          ┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ───────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                          └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                       ┌───┐»
«     qc_3 -> 0 ────────────────────────────────────────────────────────┤ X ├»
«                      ┌──────────────────┐       ┌───┐     ┌──────────┐└─┬─┘»
«     qc_2 -> 1 ──■────┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■──┤ U2(0,2π) ├──■──»
«                 │    └──────────────────┘  ┌─┴─┐└─┬─┘┌─┴─┐└──────────┘     »
«     qc_1 -> 2 ──┼──────────────────────────┤ X ├──■──┤ X ├─────────────────»
«               ┌─┴─┐┌──────────────────────┐└───┘     └───┘                 »
«     qc_0 -> 3 ┤ X ├┤ U3(0.4,3π/2,-0.3292) ├────────────────────────────────»
«               └───┘└──────────────────────┘                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                  ┌─────────┐    
«     qc_3 -> 0 ───┤ U2(0,π) ├────
«               ┌──┴─────────┴───┐
«     qc_2 -> 1 ┤ U3(π,-π/2,π/2) ├
«               └────────────────┘
«     qc_1 -> 2 ──────────────────
«                                 
«     qc_0 -> 3 ──────────────────
«                                 
«ancilla_0 -> 4 ──────────────────
«                                 
«         qm: 4/══════════════════
«                                 
