{'0000': 288, '0001': 263, '0010': 287, '0011': 277, '0100': 293, '0101': 275, '0110': 281, '0111': 316, '1000': 489, '1001': 579, '1010': 462, '1011': 780, '1100': 386, '1101': 719, '1110': 587, '1111': 1718}
results end
170
                 ┌───────────┐                              ┌───┐┌──────────┐»
     qc_2 -> 0 ──┤ U2(π/8,π) ├──────────────────────────────┤ X ├┤ U1(-π/8) ├»
                 ├───────────┴┐                   ┌───┐     └─┬─┘└──────────┘»
     qc_0 -> 1 ──┤ U2(π/8,2π) ├────■──────────────┤ X ├──■────■──────────────»
               ┌─┴────────────┴─┐  │              └─┬─┘  │                   »
     qc_3 -> 2 ┤ U3(π,9.8175,π) ├──┼────────────────┼────┼───────────────────»
               ├────────────────┤┌─┴─┐┌──────────┐  │  ┌─┴─┐                 »
     qc_1 -> 3 ┤ U2(π/8,8.9912) ├┤ X ├┤ U1(-π/8) ├──■──┤ X ├─────────────────»
               └────────────────┘└───┘└──────────┘     └───┘                 »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                    ┌───┐                                                »
«     qc_2 -> 0 ──■──┤ X ├──■────────────────────■────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ─────────────────┼────────────────────────────────┼──┤ X ├»
«                                │                                │  └───┘»
«     qc_1 -> 3 ─────────────────■────────────────────────────────■───────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_1 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_2 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──┼───────────────■────────────────────────────────────■──»
«                 │                                                       »
«     qc_1 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐                      »
«     qc_2 -> 0 ─────────────────────────────────■──┤ X ├──■───────────────────»
