{'0000': 366, '0001': 403, '0010': 348, '0011': 418, '0100': 360, '0101': 479, '0110': 464, '0111': 1134, '1000': 1268, '1001': 468, '1010': 532, '1011': 337, '1100': 487, '1101': 295, '1110': 368, '1111': 273}
results end
174
               ┌────────────┐     ┌───┐     ┌─────────┐                      »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
               └┬─────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐     »
     qc_3 -> 1 ─┤ U2(π,0) ├──┤ X ├──■──┤ X ├─────■─────────────────┤ X ├──■──»
               ┌┴─────────┴─┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘                  └───┘   └──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                  ┌───┐            ┌───┐                              ┌───┐»
«     qc_3 -> 1 ───┤ X ├──────■─────┤ X ├─────■────■────────────────■──┤ X ├»
«                  └─┬─┘      │     └─┬─┘   ┌─┴─┐  │                │  └─┬─┘»
«     qc_1 -> 2 ─────■────────┼───────■─────┤ X ├──┼────────────────┼────┼──»
«               ┌──────────┐┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└───┘└─────────┘     └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                         ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ──────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«                    ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ──■──┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └─┬─┘                 └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──┼────■────────────────────────────────────┼──────────────────»
«               ┌─┴─┐                                       │                  »
«     qc_2 -> 3 ┤ X ├───────────────────────────────────────■──────────────────»
«               └───┘                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                 »
«     qc_0 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────■────────────────────────────────┼──»
«                                                              │  »
«     qc_2 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_0 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«               ┌─────────────┐                         └─────────┘└───┘     »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ┌───┐┌──────────┐     ┌───┐»
«     qc_0 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                                     ┌───┐└─┬─┘└──┬───┬───┘     └─┬─┘»
«     qc_3 -> 1 ──■────■──────────────┤ X ├──■─────┤ X ├──────■────■──»
«               ┌─┴─┐  │              └─┬─┘        └─┬─┘      │       »
«     qc_1 -> 2 ┤ X ├──┼────────────────┼────────────┼────────┼───────»
«               └───┘┌─┴─┐┌──────────┐  │            │      ┌─┴─┐     »
«     qc_2 -> 3 ─────┤ X ├┤ U1(-π/8) ├──■────────────■──────┤ X ├─────»
«                    └───┘└──────────┘                      └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐     ┌───┐                                »
«     qc_0 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■─────────────────────■───────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐     »
