{'0000': 379, '0001': 183, '0010': 164, '0011': 221, '0100': 131, '0101': 156, '0110': 292, '0111': 167, '1000': 90, '1001': 271, '1010': 208, '1011': 138, '1100': 173, '1101': 243, '1110': 173, '1111': 91}
results end
72
global phase: 5.2599
                  ┌──────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U1(3.8) ├─────────────────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               ┌──┴──────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────┼─────────────»
               └──┬─────────┬───┘                           ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                               └───┘└─────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                ┌───┐     »
«     qc_2 -> 1 ──■───────■──────────────────■────────────────■──┤ X ├──■──»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  └─┬─┘  │  »
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼────┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├──■──┤ X ├»
«               └───┘└─────────┘                            └───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                 ┌───┐     »
«     qc_3 -> 0 ───────────────────────────────────────────────■──┤ X ├──■──»
«                     ┌──────────┐                           ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ──────┤ U1(-1.9) ├────────■───────────────■──┤ X ├──■──┤ X ├»
