{'0000': 0.001, '0001': 0.147, '0010': 0.104, '0011': 0.037, '0100': 0.131, '0101': 0.001, '0110': 0.037, '0111': 0.137, '1000': 0.069, '1001': 0.029, '1010': 0.058, '1011': 0.037, '1100': 0.07, '1101': 0.069, '1110': 0.037, '1111': 0.038}
results end
50
global phase: -2.977
                  ┌──────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U1(1.9) ├─────────────────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               ┌──┴──────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────┼─────────────»
               └──┬─────────┬───┘                           ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                               └───┘└─────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                      ┌───────────────┐        ┌──────────────┐     »
«     qc_2 -> 1 ──■────┤ U2(3π/2,-1.9) ├─────■──┤ U2(-π/2,π/2) ├──■──»
«                 │    └───────────────┘   ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(1.9708,π,9.754) ├──────────────────────────»
«               └───┘└────────────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────■───────────────■──»
«               ┌───────────────────┐      ┌────────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└───┘└─────────┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├─────────────────────»
«                   └────────────┘   └───┘└─────────────┘                     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                  »
«     qc_3 -> 0 ────────────────────────■───────────────────────■──»
«                    ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐└─────────┘└───┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └───┘     └───┘└──────────────────┘                »
«     qc_0 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                 ┌──────────────────┐                                   »
«     qc_3 -> 0 ──┤ U3(0.4,-π/2,π/2) ├───────────────────────────────────»
«               ┌─┴──────────────────┴─┐     ┌───┐     ┌───────────┐     »
«     qc_2 -> 1 ┤ U3(0.4,3π/2,-0.3292) ├──■──┤ X ├──■──┤ U2(π/2,π) ├──■──»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐└───────────┘  │  »
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├───────────────┼──»
«                                       └───┘     └───┘             ┌─┴─┐»
«     qc_0 -> 3 ────────────────────────────────────────────────────┤ X ├»
«                                                                   └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                               
«     qc_3 -> 0 ────────────────
«                ┌────────────┐ 
«     qc_2 -> 1 ─┤ U2(0,3π/2) ├─
«                └────────────┘ 
«     qc_1 -> 2 ────────────────
«               ┌──────────────┐
«     qc_0 -> 3 ┤ U2(π/2,-π/2) ├
«               └──────────────┘
«ancilla_0 -> 4 ────────────────
«                               
«         qm: 4/════════════════
«                               
