{'0000': 507, '0001': 548, '0010': 490, '0011': 515, '0100': 488, '0101': 524, '0110': 526, '0111': 456, '1000': 544, '1001': 492, '1010': 529, '1011': 486, '1100': 498, '1101': 502, '1110': 466, '1111': 429}
results end
16
               ┌────────────────┐                                    ░       »
     qc_3 -> 0 ┤ U2(-2.3059,3π) ├────────────────────────────────────░───────»
               └──┬─────────┬───┘┌───┐     ┌───┐          ┌───┐      ░ ┌─┐   »
     qc_2 -> 1 ───┤ U2(0,π) ├────┤ X ├──■──┤ X ├──■────■──┤ X ├──■───░─┤M├───»
                ┌─┴─────────┴──┐ └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐  │  └─┬─┘  │   ░ └╥┘   »
     qc_1 -> 2 ─┤ U2(π,4.5836) ├───■──┤ X ├──■──┤ X ├──┼────┼────┼───░──╫────»
                └─┬─────────┬──┘      └───┘     └───┘┌─┴─┐  │  ┌─┴─┐ ░  ║ ┌─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├────────────────────────┤ X ├──■──┤ X ├─░──╫─┤M├»
                  └─────────┘                        └───┘     └───┘ ░  ║ └╥┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────░──╫──╫─»
                                                                     ░  ║  ║ »
         qm: 4/═════════════════════════════════════════════════════════╩══╩═»
                                                                        0  1 »
«                  ┌─┐
«     qc_3 -> 0 ───┤M├
«                  └╥┘
«     qc_2 -> 1 ────╫─
«               ┌─┐ ║ 
«     qc_1 -> 2 ┤M├─╫─
«               └╥┘ ║ 
«     qc_0 -> 3 ─╫──╫─
«                ║  ║ 
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
