{'0000': 0.018, '0001': 0.175, '0010': 0.004, '0011': 0.163, '0100': 0.027, '0101': 0.055, '0110': 0.036, '0111': 0.074, '1000': 0.078, '1001': 0.009, '1010': 0.062, '1011': 0.009, '1100': 0.133, '1101': 0.003, '1110': 0.149, '1111': 0.003}
results end
44
               ┌─────────┐                   ┌───┐     ┌───────────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,1.131) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└──┬──────────┬─┘     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├───┤ U1(-3.8) ├────■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘   └──────────┘    │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                           ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├──────────────────────────────────────────────┤ X ├»
               └─────────┘                                              └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ─────────────■────■───────────────■────────────────■──┤ X ├»
«                            │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├───────────────────────────────────────────»
«               └─────────┘└───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«                                           ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ──■─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├┤ U3(0.4,-π/2,5.3708) ├──┼───────────────┼───────»
«               └───┘└─────────────────────┘  │               │       »
«     qc_0 -> 3 ──────────────────────────────■───────────────■───────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                              »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────■──»
«               ┌──────────────────────┐     ┌───┐                        ┌─┴─┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■──────────────────■──┤ X ├»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌────────────┐  │  └───┘»
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├┤ U3(π,0,2π) ├──┼───────»
«               ┌─────────────────────┐ └───┘     └───┘└────────────┘┌─┴─┐     »
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├──────────────────────────────┤ X ├─────»
«               └─────────────────────┘                              └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                               
«     qc_3 -> 0 ────────────────
«                    ┌─────────┐
«     qc_2 -> 1 ──■──┤ U2(π,π) ├
«                 │  └─────────┘
«     qc_1 -> 2 ──┼─────────────
«               ┌─┴─┐           
«     qc_0 -> 3 ┤ X ├───────────
«               └───┘           
«ancilla_0 -> 4 ────────────────
«                               
«         qm: 4/════════════════
«                               
