{'1000': 252, '1100': 220, '0111': 325, '0101': 62, '1110': 106, '0001': 312, '1111': 193, '1101': 95, '1011': 122, '1010': 175, '0011': 60, '0100': 180, '0010': 294, '1001': 189, '0000': 27, '0110': 108}
results end
55
global phase: -5.2621
                   ┌─────────┐          ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ────┤ U2(0,π) ├───────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                   ├─────────┤     ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ────┤ U2(0,π) ├─────┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌───┴─────────┴────┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U3(π,3π/4,-3π/4) ├─────────────────────────────────┼──»
               └───┬─────────┬────┘                               ┌─┴─┐»
     qc_0 -> 3 ────┤ U2(0,π) ├────────────────────────────────────┤ X ├»
                   └─────────┘                                    └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                               ┌────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ─────────────■──┤ U2(π/2,1.2416) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                            │  └────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ─────────────┼────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─────────┐┌─┴─┐                  └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├────────────────────────────────────────────»
«               └─────────┘└───┘                                            »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌───────────────────┐            ┌─────────────┐        ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■─────────┤ U2(0,-3π/2) ├────────┤ X ├»
