{'0000': 102, '0001': 286, '0010': 276, '0011': 113, '0100': 258, '0101': 126, '0110': 83, '0111': 199, '1000': 121, '1001': 170, '1010': 161, '1011': 179, '1100': 203, '1101': 132, '1110': 116, '1111': 195}
results end
49
global phase: -2.1205
                   ┌─────────┐          ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ────┤ U2(0,π) ├───────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                   ├─────────┤     ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ────┤ U2(0,π) ├─────┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌───┴─────────┴────┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U3(π,3π/4,-3π/4) ├─────────────────────────────────┼──»
               └───┬─────────┬────┘                               ┌─┴─┐»
     qc_0 -> 3 ────┤ U2(0,π) ├────────────────────────────────────┤ X ├»
                   └─────────┘                                    └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                               ┌────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ─────────────■──┤ U2(π/2,1.2416) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                            │  └────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ─────────────┼────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─────────┐┌─┴─┐                  └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├────────────────────────────────────────────»
«               └─────────┘└───┘                                            »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌───────────────────┐            ┌─────────────┐        ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■─────────┤ U2(0,-3π/2) ├────────┤ X ├»
