{'0001': 76, '1010': 398, '1000': 368, '1111': 541, '1011': 226, '1001': 285, '0100': 96, '1100': 326, '0000': 112, '0010': 102, '0110': 34, '1101': 190, '1110': 170, '0111': 119, '0101': 46, '0011': 71}
results end
42
                  ┌──────────┐        ┌───┐                          »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■───────────────────────»
                 ┌┴──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐┌──────────────┐     »
     qc_2 -> 1 ──┤ U2(1.9,π) ├───┤ X ├──■──┤ X ├┤ U2(1.2416,π) ├──■──»
               ┌─┴───────────┴──┐└───┘     └───┘└──────────────┘  │  »
     qc_1 -> 2 ┤ U2(1.9,4.1186) ├─────────────────────────────────┼──»
               └──┬─────────┬───┘                               ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────────┤ X ├»
                  └─────────┘                                   └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌───┐            ┌──────────┐                       ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■─────────┤ U1(-1.9) ├─────────■─────────────┤ X ├──■──»
«               └─┬─┘  │         └──────────┘       ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼────────────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├»
«                 │  ┌─┴─┐┌────────────────────────┐└───┘└─────────┘     └───┘»
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.92889,π/2,6.6124) ├──────────────────────────»
«                    └───┘└────────────────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                       »
«     qc_3 -> 0 ──■───────────────■──────────────────────────■──────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        »
«     qc_2 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────»
«               └───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐»
«     qc_1 -> 2 ─────────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                                    └───┘     └───┘└──────────────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                 ┌──────────────────┐  ░       ┌─┐   
«     qc_3 -> 0 ─────────────■────┤ U3(0.4,-π/2,π/2) ├──░───────┤M├───
«               ┌─────────┐┌─┴─┐┌─┴──────────────────┴┐ ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(-0.4,π/2,2.8124) ├─░─┤M├────╫────
«               └─────────┘└───┘└─────────────────────┘ ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ────────────────────────────────────────░──╫─┤M├─╫────
«                                                       ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ────────────────────────────────────────░──╫──╫──╫─┤M├
«                                                       ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ────────────────────────────────────────░──╫──╫──╫──╫─
«                                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════════╩══╩══╩══╩═
«                                                          0  1  2  3 
