{'0000': 634, '0001': 441, '0010': 593, '0011': 375, '0100': 671, '0101': 405, '0110': 604, '0111': 381, '1000': 436, '1001': 590, '1010': 374, '1011': 574, '1100': 415, '1101': 578, '1110': 378, '1111': 551}
results end
183
                             ┌───┐     ┌─────────┐                            »
     qc_3 -> 0 ──────■───────┤ X ├──■──┤ U1(π/8) ├────────────────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐├─────────┤     ┌────────────────┐     »
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├┤ U2(π,π) ├──■──┤ U3(π,π/2,5π/2) ├──■──»
                   └───┘          └───┘└─────────┘┌─┴─┐└─┬────────────┬─┘┌─┴─┐»
     qc_1 -> 2 ───────────────────────────────────┤ X ├──┤ U2(π/8,2π) ├──┤ X ├»
               ┌────────────┐                     └───┘  └────────────┘  └───┘»
     qc_0 -> 3 ┤ U2(π/8,2π) ├─────────────────────────────────────────────────»
               └────────────┘                                                 »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                            ┌───┐┌──────────┐»
«     qc_3 -> 0 ─────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌───┐                  ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘»
«     qc_2 -> 1 ┤ X ├──■───────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────»
«               └─┬─┘┌─┴─┐┌───────────┐└─┬─┘└──────────┘└─┬─┘          │      »
«     qc_1 -> 2 ──■──┤ X ├┤ U2(π/8,π) ├──┼────────────────┼────────────┼──────»
«                    └───┘└───────────┘  │                │          ┌─┴─┐    »
«     qc_0 -> 3 ─────────────────────────■────────────────■──────────┤ X ├────»
«                                                                    └───┘    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌───┐┌─────────┐     ┌───┐┌──────────┐     ┌───┐          »
«     qc_3 -> 0 ─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■─────┤ X ├─────■────■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └─┬─┘        └─┬─┘     │                   └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──┼────────────┼───────┼────────────────────────────────────┼──»
«                 │            │     ┌─┴─┐                                  │  »
«     qc_0 -> 3 ──■────────────■─────┤ X ├──────────────────────────────────■──»
«                                    └───┘                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌───┐                                         »
«     qc_3 -> 0 ──────────■──────┤ X ├──■───────────────────────────────────■──»
«                       ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ──■─────┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«               ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └───┘└──────────┘          └───┘└─────────┘└───┘     └───┘     »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                 »
«     qc_3 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────■──»
«                             │                                   »
«     qc_0 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_3 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──────────────────────┼─────────────┤ X ├──■──»
«               └─────────────┘                      │  ┌─────────┐└───┘     »
«     qc_0 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                                                       └─────────┘          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ┌───┐┌──────────┐     ┌───┐     »
«     qc_3 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■──»
«                    ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├»
«               ┌─┴─┐└─┬─┘└──────────┘└─┬─┘                 └───┘     └───┘»
«     qc_1 -> 2 ┤ X ├──┼────────────────┼──────────────────────────────────»
«               └───┘  │                │                                  »
«     qc_0 -> 3 ───────■────────────────■──────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_3 -> 0 ──────────────────■─────────────────────────────────────────»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐                      »
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │                                │  └───┘└──────────┘└───┘»
«     qc_0 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ────────────■──────────────────────────────────────────────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ──■──┤ X ├──────────────────■────────────────┼─────────────»
«                    └───┘                                   │             »
«     qc_0 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌─────────────┐                      »
