{'0000': 421, '0001': 342, '0010': 1490, '0011': 691, '0100': 304, '0101': 341, '0110': 586, '0111': 411, '1000': 323, '1001': 396, '1010': 312, '1011': 288, '1100': 547, '1101': 953, '1110': 279, '1111': 316}
results end
172
                    ┌────────────┐     ┌───┐┌──────────┐┌───┐     ┌───┐     »
     qc_1 -> 0 ─────┤ U2(π/8,2π) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■──»
                    ├────────────┤     └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
     qc_0 -> 1 ─────┤ U2(π/8,2π) ├───────■────────────────■──┤ X ├──■──┤ X ├»
                    ├───────────┬┘                           └───┘     └───┘»
     qc_2 -> 2 ─────┤ U2(π/8,π) ├───────────────────────────────────────────»
               ┌────┴───────────┴─────┐                                     »
     qc_3 -> 3 ┤ U3(1.3415,5π/8,3π/2) ├─────────────────────────────────────»
               └──────────────────────┘                                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                    »
«     qc_1 -> 0 ──────────────────────────────────■──────────────────»
«                                     ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«               └───┘└──────────┘└───┘     └───┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_1 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐     ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└───┘  │                │  └─┬─┘  │  └─┬─┘»
«     qc_2 -> 2 ───────────────────┼────────────────┼────┼────┼────■──»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
