{'0000': 295, '0001': 384, '0010': 286, '0011': 274, '0100': 270, '0101': 267, '0110': 299, '0111': 248, '1000': 895, '1001': 1747, '1010': 518, '1011': 501, '1100': 463, '1101': 634, '1110': 440, '1111': 479}
results end
191
                ┌─────────┐       ┌───┐                            ┌───┐     »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■──────────────────────■──┤ X ├──■──»
                └─────────┘  ┌─┴─┐└─┬─┘┌─┴─┐┌────────────────┐┌─┴─┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ──────────────┤ X ├──■──┤ X ├┤ U3(0,π/2,5π/2) ├┤ X ├──■──┤ X ├»
                             └───┘     └───┘└────────────────┘└───┘     └───┘»
     qc_1 -> 2 ──────────────────────────────────────────────────────────────»
               ┌────────────┐                                                »
     qc_0 -> 3 ┤ U2(π/8,2π) ├────────────────────────────────────────────────»
               └────────────┘                                                »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───────────┐                                       »
«     qc_3 -> 0 ┤ U2(π/8,π) ├───────────────────────────────────────»
«               ├───────────┤     ┌───────────┐      ┌───┐     ┌───┐»
«     qc_2 -> 1 ┤ U3(π,0,π) ├──■──┤ U2(π/8,π) ├───■──┤ X ├──■──┤ X ├»
«               └───────────┘┌─┴─┐├───────────┴┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┤ X ├┤ U2(π/8,2π) ├┤ X ├──■──┤ X ├──┼──»
«                            └───┘└────────────┘└───┘     └───┘  │  »
«     qc_0 -> 3 ─────────────────────────────────────────────────■──»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐                »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■─────────────»
«               └──────────┘└─┬─┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──────────────┼──┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├»
«                             │  └───┘┌─┴─┐└──────────┘  │  └───┘└─────────┘»
«     qc_0 -> 3 ──────────────■───────┤ X ├──────────────■──────────────────»
«                                     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                              ┌───┐»
«     qc_3 -> 0 ───────────────────────────────────────────────┤ X ├»
«               ┌───┐                           ┌───┐     ┌───┐└─┬─┘»
«     qc_2 -> 1 ┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├──■──»
«               └─┬─┘  │  ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘     »
«     qc_1 -> 2 ──┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────»
«                 │  ┌─┴─┐└───┘└──────────┘└───┘     └───┘  │       »
«     qc_0 -> 3 ──■──┤ X ├──────────────────────────────────■───────»
«                    └───┘                                          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«               ┌──────────┐     ┌───┐                                      »
«     qc_3 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_2 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
