{'0000': 308, '0001': 301, '0010': 298, '0011': 301, '0100': 301, '0101': 300, '0110': 315, '0111': 289, '1000': 550, '1001': 1320, '1010': 353, '1011': 514, '1100': 554, '1101': 1392, '1110': 349, '1111': 555}
results end
175
                             ┌───┐     ┌───────────┐                         »
     qc_3 -> 0 ──────■───────┤ X ├──■──┤ U2(π/8,π) ├─────────────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐└┬─────────┬┘      ┌───────────┐      »
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├─┤ U2(π,π) ├───■───┤ U2(π/8,π) ├───■──»
                ┌──┴───┴──┐       └───┘ └─────────┘ ┌─┴─┐┌┴───────────┴┐  │  »
     qc_1 -> 2 ─┤ U2(0,π) ├─────────────────────────┤ X ├┤ U3(π,π/8,π) ├──┼──»
               ┌┴─────────┴─┐                       └───┘└─────────────┘┌─┴─┐»
     qc_0 -> 3 ┤ U2(π/8,2π) ├───────────────────────────────────────────┤ X ├»
               └────────────┘                                           └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                    ┌───┐          »
«     qc_3 -> 0 ──────────────────────────────────■──┤ X ├──■───────»
«               ┌───┐                           ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
«               └─┬─┘  │  ┌─┴─┐┌──────────┐┌─┴─┐└───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                 │  ┌─┴─┐└───┘└──────────┘└───┘                    »
«     qc_0 -> 3 ──■──┤ X ├──────────────────────────────────────────»
«                    └───┘                                          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                                      »
«     qc_3 -> 0 ──────────────■────────────────────────────────■───────»
