{'0000': 334, '0001': 262, '0010': 157, '0011': 282, '0100': 150, '0101': 206, '0110': 246, '0111': 115, '1000': 112, '1001': 186, '1010': 183, '1011': 131, '1100': 178, '1101': 308, '1110': 157, '1111': 73}
results end
65
global phase: -1.6795
                  ┌──────────┐        ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌──┴──────────┴──┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────────┼──»
               └──┬─────────┬───┘                               ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────────┤ X ├»
                  └─────────┘                                   └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■───────────────────»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐»
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├─────────────────────────────────»
«               └─────────┘└───┘└─────────┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«                    ┌───┐         ┌───────────────┐         ┌──────────────┐»
«     qc_2 -> 1 ──■──┤ X ├──■──────┤ U2(3π/2,-1.9) ├──────■──┤ U2(-π/2,π/2) ├»
«                 │  └─┬─┘  │      └───────────────┘    ┌─┴─┐└─┬─────────┬──┘»
