{'1110': 226, '0111': 169, '0001': 289, '1101': 469, '1001': 132, '0110': 417, '0100': 79, '0011': 129, '1011': 208, '1010': 347, '0000': 255, '0101': 128, '1000': 62, '0010': 56, '1100': 111, '1111': 3}
results end
60
global phase: -3.3795
                  ┌──────────┐        ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U1(3.8) ├─────────────────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               ┌──┴──────────┴──┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├─────────────────────────────┼─────────────»
               └──┬─────────┬───┘                           ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                               └───┘└─────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                ┌───┐     »
«     qc_2 -> 1 ──■───────■──────────────────■────────────────■──┤ X ├──■──»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  └─┬─┘  │  »
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼────┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├──■──┤ X ├»
«               └───┘└─────────┘                            └───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                  ┌───┐     »
«     qc_3 -> 0 ────────────────────────────────────────────────■──┤ X ├──■──»
«                      ┌──────────┐                           ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ───────┤ U1(-1.9) ├────────■───────────────■──┤ X ├──■──┤ X ├»
