{'0000': 0.013, '0001': 0.116, '0010': 0.109, '0011': 0.02, '0100': 0.071, '0101': 0.022, '0110': 0.034, '0111': 0.116, '1000': 0.084, '1001': 0.069, '1010': 0.064, '1011': 0.046, '1100': 0.09, '1101': 0.037, '1110': 0.043, '1111': 0.069}
results end
37
global phase: -1.2997
                   ┌─────────┐          ┌───┐     ┌─────────┐                 »
     qc_3 -> 0 ────┤ U2(0,π) ├───────■──┤ X ├──■──┤ U1(1.9) ├─────────────────»
                   ├─────────┤     ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                »
     qc_2 -> 1 ────┤ U2(0,π) ├─────┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■─────────────»
               ┌───┴─────────┴────┐└───┘     └───┘└──────────┘  │             »
     qc_1 -> 2 ┤ U3(π,3π/4,-3π/4) ├─────────────────────────────┼─────────────»
               └───┬─────────┬────┘                           ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ────┤ U2(0,π) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
                   └─────────┘                                └───┘└─────────┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                                »
«     qc_3 -> 0 ─────────────────────────────────────────────────»
«                    ┌────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ U2(π/2,1.2416) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                 │  └────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐                  └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├────────────────────────────────────────────»
«               └───┘                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«         qm: 4/═════════════════════════════════════════════════»
«                                                                »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌───────────────────┐            ┌─────────────┐        ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■─────────┤ U2(0,-3π/2) ├────────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌──────┴─────────────┴───────┐└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.2577,2.2694,-0.25314) ├──┼──»
«                   └────────────┘   └───┘└────────────────────────────┘  │  »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────■──»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                   »
«     qc_3 -> 0 ──────────────────■───────────────■─────────────────»
«               ┌─────────┐┌───┐┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               └─────────┘└─┬─┘└───┘└─────────┘└───┘  │  └─┬─┘  │  »
«     qc_1 -> 2 ─────────────┼─────────────────────────┼────┼────┼──»
«                            │                       ┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ─────────────■───────────────────────┤ X ├──■──┤ X ├»
«                                                    └───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                    ┌──────────────────┐ 
«     qc_3 -> 0 ─────────■───────────────────────■───┤ U3(0.4,-π/2,π/2) ├─
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌┴──────────────────┴┐
«     qc_2 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,5.954) ├
«                      └───┘        └─────────┘└───┘└────────────────────┘
«     qc_1 -> 2 ──────────────────────────────────────────────────────────
«               ┌──────────────────┐                                      
«     qc_0 -> 3 ┤ U3(0.4,-π/2,π/2) ├──────────────────────────────────────
«               └──────────────────┘                                      
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────
«                                                                         
«         qm: 4/══════════════════════════════════════════════════════════
«                                                                         
