{'0000': 0.069, '0001': 0.084, '0010': 0.046, '0011': 0.064, '0100': 0.037, '0101': 0.09, '0110': 0.069, '0111': 0.043, '1000': 0.116, '1001': 0.013, '1010': 0.02, '1011': 0.109, '1100': 0.022, '1101': 0.071, '1110': 0.116, '1111': 0.034}
results end
37
global phase: -2.4996
                ┌─────────┐       ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■──┤ U1(1.9) ├──────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴─┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(π,-π/2) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬─┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├─────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                             └───┘└─────────┘└───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────»
«               ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U2(-π/2,-3.4708) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                   └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«               ┌──────────────────┐           ┌───────────────┐      ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,0,π/2) ├──■────────┤ U2(-3π/2,π/2) ├──────┤ X ├»
«               └──┬────────────┬──┘┌─┴─┐┌─────┴───────────────┴─────┐└─┬─┘»
«     qc_1 -> 2 ───┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.8114,2.5225,0.32272) ├──┼──»
«                  └────────────┘   └───┘└───────────────────────────┘  │  »
«     qc_0 -> 3 ────────────────────────────────────────────────────────■──»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                   »
«     qc_3 -> 0 ──────────────────■───────────────■─────────────────»
«               ┌─────────┐┌───┐┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     »
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               └─────────┘└─┬─┘└───┘└─────────┘└───┘  │  └─┬─┘  │  »
«     qc_1 -> 2 ─────────────┼─────────────────────────┼────┼────┼──»
«                            │                       ┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ─────────────■───────────────────────┤ X ├──■──┤ X ├»
«                                                    └───┘     └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                      ┌──────────────────┐   
«     qc_3 -> 0 ─────────■───────────────────────■─────┤ U3(0.4,-π/2,π/2) ├───
«                      ┌─┴─┐        ┌─────────┐┌─┴─┐┌──┴──────────────────┴──┐
«     qc_2 -> 1 ───────┤ X ├────────┤ U1(1.9) ├┤ X ├┤ U3(2.7416,-π/2,2.8124) ├
«                      └───┘        └─────────┘└───┘└────────────────────────┘
«     qc_1 -> 2 ──────────────────────────────────────────────────────────────
«               ┌──────────────────┐                                          
«     qc_0 -> 3 ┤ U3(0.4,3π/2,π/2) ├──────────────────────────────────────────
«               └──────────────────┘                                          
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────
«                                                                             
«         qm: 4/══════════════════════════════════════════════════════════════
«                                                                             
