{'00000': 861, '00001': 390, '10000': 19, '10001': 9, '10010': 7, '10011': 8, '10100': 8, '10101': 5, '10110': 5, '10111': 3, '11000': 15, '11001': 6, '11010': 8, '11011': 5, '11100': 16, '11101': 12, '11110': 6, '11111': 5, '00010': 277, '00011': 177, '00100': 384, '00101': 213, '00110': 235, '00111': 130, '01000': 581, '01001': 282, '01010': 207, '01011': 185, '01100': 718, '01101': 324, '01110': 306, '01111': 193}
results end
35
                  ┌─────────┐        ┌───┐                 ┌───┐┌─────────┐»
     qc_1 -> 0 ───┤ U2(0,π) ├─────■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘   ┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ └─┬─┘└─────────┘»
     qc_0 -> 1 ─────────────────┤ X ├──■──┤ X ├┤ U1(1.9) ├───┼─────────────»
                  ┌─────────┐   └───┘┌───┐└───┘├─────────┴┐  │             »
     qc_2 -> 2 ───┤ U2(0,π) ├─────■──┤ X ├──■──┤ U1(-1.9) ├──■─────────────»
               ┌──┴─────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                »
     qc_3 -> 3 ┤ U3(π,π/2,π/2) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├─────────────────»
               └───────────────┘└───┘     └───┘└─────────┘                 »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
       meas: 5/════════════════════════════════════════════════════════════»
                                                                           »
«               ┌───┐                                                        »
«     qc_1 -> 0 ┤ X ├────────────────────────────────────────────────────────»
«               └─┬─┘            ┌───┐┌─────────┐┌───┐      ┌──────────┐     »
«     qc_0 -> 1 ──┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────»
«                 │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐»
«     qc_2 -> 2 ──■──┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├»
«                    └──────────┘                     └─────────────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                    »
«     qc_1 -> 0 ──■───────────────■──────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐     ┌───┐     ┌───────────────┐»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──┤ U3(π,π/2,π/2) ├»
«               └───┘└─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐└─────┬───┬─────┘»
«     qc_2 -> 2 ─────────────────────┤ X ├──■──┤ X ├──────┤ X ├──────»
«                                    └───┘     └───┘      └─┬─┘      »
«     qc_3 -> 3 ────────────────────────────────────────────■────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«       meas: 5/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                             »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────»
«                                                                             »
«     qc_0 -> 1 ──────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐                ┌───┐         ┌──────────┐    »
«     qc_2 -> 2 ┤ U1(1.9) ├┤ X ├─────────────■──┤ X ├──■──────┤ U1(-1.9) ├────»
«               └─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┴──────────┴───┐»
«     qc_3 -> 3 ─────────────■──┤ U1(1.9) ├┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                               └─────────┘└───┘     └───┘└──────────────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐┌─────────┐┌───┐┌──────────────────────┐     ┌───┐      ░ »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├──■──┤ X ├──■───░─»
«               └─┬─┘└─────────┘└─┬─┘└──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐ ░ »
«     qc_0 -> 1 ──┼───────────────┼──────────────────────────┤ X ├──■──┤ X ├─░─»
«                 │               │    ┌──────────────────┐  └───┘┌───┐└───┘ ░ »
«     qc_2 -> 2 ──■───────────────■────┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■───░─»
«                                      └──────────────────┘  ┌─┴─┐└─┬─┘┌─┴─┐ ░ »
«     qc_3 -> 3 ─────────────────────────────────────────────┤ X ├──■──┤ X ├─░─»
«                                                            └───┘     └───┘ ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
