{'1010': 371, '1111': 484, '0110': 54, '1000': 383, '1100': 381, '0001': 64, '1001': 307, '0111': 127, '0010': 116, '1110': 161, '1101': 175, '1011': 246, '0101': 54, '0011': 64, '0100': 84, '0000': 89}
results end
43
                  ┌──────────┐        ┌───┐                          »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■───────────────────────»
                 ┌┴──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐┌──────────────┐     »
     qc_2 -> 1 ──┤ U2(1.9,π) ├───┤ X ├──■──┤ X ├┤ U2(1.2416,π) ├──■──»
               ┌─┴───────────┴──┐└───┘     └───┘└──────────────┘  │  »
     qc_1 -> 2 ┤ U2(1.9,4.1186) ├─────────────────────────────────┼──»
               └──┬─────────┬───┘                               ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────────┤ X ├»
                  └─────────┘                                   └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ─────────────■────■───────────────■────────────────■──┤ X ├»
«                            │  ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┼──┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└───┘└─────────┘└───┘└──────────┘└───┘     »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├───────────────────────────────────────────»
«               └─────────┘└───┘                                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_3 -> 0 ──────────────────────────────────────────────────────■──»
«                                              ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ──■────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─┴─┐┌────────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ X ├┤ U3(0.92889,π/2,6.6124) ├──┼───────────────┼───────»
«               └───┘└────────────────────────┘  │               │       »
«     qc_0 -> 3 ─────────────────────────────────■───────────────■───────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                              ░    ┌─┐      
«     qc_3 -> 0 ───────────────────────────────────────────────░────┤M├──────
«               ┌──────────────────┐     ┌───┐     ┌─────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ┤ U3(0.4,-π/2,π/2) ├──■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├─╫───────
«               └──────────────────┘  │  └─┬─┘  │  └─────────┘ ░ └╥┘ ║    ┌─┐
«     qc_1 -> 2 ──────────────────────┼────┼────┼──────────────░──╫──╫────┤M├
«                ┌────────────────┐ ┌─┴─┐  │  ┌─┴─┐            ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ─┤ U2(0.4,1.2416) ├─┤ X ├──■──┤ X ├────────────░──╫──╫─┤M├─╫─
«                └────────────────┘ └───┘     └───┘            ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ───────────────────────────────────────────────░──╫──╫──╫──╫─
«                                                              ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════════════════════════════╩══╩══╩══╩═
«                                                                 0  1  2  3 
