{'0000': 266, '0001': 241, '0010': 121, '0011': 162, '0100': 122, '0101': 135, '0110': 351, '0111': 162, '1000': 133, '1001': 166, '1010': 272, '1011': 206, '1100': 125, '1101': 358, '1110': 209, '1111': 51}
results end
58
global phase: -0.041296
                  ┌──────────┐        ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌──┴──────────┴──┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U2(-π,0.71942) ├─────────────────────────────────┼──»
               └──┬─────────┬───┘                               ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────────┤ X ├»
                  └─────────┘                                   └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«                               ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ─────────────■──┤ U2(-π/2,-2.6194) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                            │  └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ─────────────┼──────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─────────┐┌─┴─┐                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├──────────────────────────────────────────────»
«               └─────────┘└───┘                                              »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                         »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────»
«               ┌───────────────────┐          ┌────────────────┐    ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───────┤ U2(-3π/2,-π/2) ├────┤ X ├»
