{'0000': 681, '0001': 386, '0010': 1436, '0011': 489, '0100': 420, '0101': 332, '0110': 463, '0111': 319, '1000': 349, '1001': 424, '1010': 389, '1011': 395, '1100': 378, '1101': 809, '1110': 317, '1111': 413}
results end
179
                    ┌────────────┐     ┌───┐┌──────────┐┌───┐               »
     qc_1 -> 0 ─────┤ U2(π/8,2π) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├───────────────»
                    ├────────────┤     └─┬─┘└──────────┘└─┬─┘     ┌───┐     »
     qc_0 -> 1 ─────┤ U2(π/8,2π) ├───────■────────────────■────■──┤ X ├──■──»
                    ├───────────┬┘                           ┌─┴─┐└─┬─┘┌─┴─┐»
     qc_2 -> 2 ─────┤ U2(π/8,π) ├────────────────────────────┤ X ├──■──┤ X ├»
               ┌────┴───────────┴─────┐                      └───┘     └───┘»
     qc_3 -> 3 ┤ U3(1.3415,5π/8,3π/2) ├─────────────────────────────────────»
               └──────────────────────┘                                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_1 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ───────────────────■────────────────────────────────■────┼──»
«                                                                      ┌─┴─┐»
«     qc_3 -> 3 ───────────────────────────────────────────────────────┤ X ├»
«                                                                      └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                           ┌───┐                                         »
«     qc_1 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«                  └───┘         └───┘  │               │  └─┬─┘  │  └───┘»
«     qc_2 -> 2 ────────────────────────┼───────────────┼────┼────┼───────»
«               ┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_1 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────■────────────────────────────────┼──»
«                                                              │  »
«     qc_3 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_1 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«               ┌─────────────┐                         └─────────┘└───┘     »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_1 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                                     ┌───┐└─┬─┘└──┬───┬───┘└─┬─┘└──┬───┬──┘»
«     qc_0 -> 1 ──■────■──────────────┤ X ├──■─────┤ X ├──────■─────┤ X ├───»
«               ┌─┴─┐  │              └─┬─┘        └─┬─┘            └─┬─┘   »
«     qc_2 -> 2 ┤ X ├──┼────────────────┼────────────┼────────────────┼─────»
«               └───┘┌─┴─┐┌──────────┐  │            │                │     »
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├──■────────────■────────────────■─────»
«                    └───┘└──────────┘                                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐     ┌───┐                      »
«     qc_1 -> 0 ┤ X ├┤ U1(-π/8) ├─────┤ X ├──■──┤ X ├──■───────────────────»
«               └─┬─┘└──┬───┬───┘     └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_0 -> 1 ──■─────┤ X ├──────■────■──┤ X ├──■──┤ X ├──■──────────────»
«                       └─┬─┘      │       └───┘     └───┘┌─┴─┐┌──────────┐»
«     qc_2 -> 2 ──────────┼────────┼──────────────────────┤ X ├┤ U1(-π/8) ├»
«                         │      ┌─┴─┐                    └───┘└──────────┘»
«     qc_3 -> 3 ──────────■──────┤ X ├─────────────────────────────────────»
«                                └───┘                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                    »
«     qc_1 -> 0 ──────────────────────────────────────────────────■──»
«                    ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├──┼───────────────■───────────────────»
«               └───┘     └───┘  │                                   »
«     qc_3 -> 3 ─────────────────■───────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ─────────────■────────────────┼───────────────────■──»
«                                             │  ┌─────────────┐     »
«     qc_3 -> 3 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌─────────────┐                     »
«     qc_1 -> 0 ──────────────■──┤ U3(π,π/8,π) ├───────────────■─────»
«               ┌──────────┐┌─┴─┐└─────────────┘┌───┐        ┌─┴─┐   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├───────■───────┤ X ├──■─────┤ X ├───»
«               ├─────────┬┘└───┘       │       └─┬─┘  │     └───┘   »
«     qc_2 -> 2 ┤ U1(π/8) ├─────────────┼─────────┼────┼─────────────»
«               └─────────┘           ┌─┴─┐       │  ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ──────────────────────┤ X ├───────■──┤ X ├┤ U1(π/8) ├»
«                                     └───┘          └───┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                 ┌───┐                     »
«     qc_1 -> 0 ──────────────■────────────■──────┤ X ├──■────────────■─────»
