{'0000': 1289, '0001': 525, '0010': 451, '0011': 332, '0100': 485, '0101': 287, '0110': 351, '0111': 306, '1000': 1243, '1001': 472, '1010': 425, '1011': 374, '1100': 499, '1101': 294, '1110': 360, '1111': 307}
results end
165
               ┌────────────┐     ┌───┐                                »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■─────────────────────────────»
               └┬──────────┬┘┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐     »
     qc_3 -> 1 ─┤ U1(9π/8) ├─┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
               ┌┴──────────┴┐└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘               └───┘└──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├»
               └───────────┘                                      └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                  ┌───┐            ┌───┐                              ┌───┐»
«     qc_3 -> 1 ───┤ X ├──────■─────┤ X ├─────■────■────────────────■──┤ X ├»
«                  └─┬─┘      │     └─┬─┘   ┌─┴─┐  │                │  └─┬─┘»
«     qc_1 -> 2 ─────■────────┼───────■─────┤ X ├──┼────────────────┼────┼──»
«               ┌──────────┐┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└───┘└─────────┘     └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                         ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ──────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«                    ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ──■──┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └─┬─┘                 └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──┼────■────────────────────────────────────┼──────────────────»
«               ┌─┴─┐                                       │                  »
«     qc_2 -> 3 ┤ X ├───────────────────────────────────────■──────────────────»
«               └───┘                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                 »
«     qc_0 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────■────────────────────────────────┼──»
«                                                              │  »
«     qc_2 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_0 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«               ┌─────────────┐                         └─────────┘└───┘     »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                               ┌───┐                      »
«     qc_0 -> 0 ─────────────────────────────■──┤ X ├──■───────────────────»
«                                          ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──■────■────────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«               ┌─┴─┐  │                │  └───┘     └───┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ X ├──┼────────────────┼───────────────────┼──────────────»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐                 │              »
«     qc_2 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──────────────»
«                    └───┘└──────────┘└───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_0 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                      »
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
