{'0000': 293, '0001': 263, '0010': 257, '0011': 262, '0100': 229, '0101': 235, '0110': 299, '0111': 336, '1000': 403, '1001': 493, '1010': 436, '1011': 838, '1100': 383, '1101': 553, '1110': 629, '1111': 2091}
results end
174
                 ┌────────────┐       ┌───┐                                »
     qc_0 -> 0 ──┤ U2(π/8,2π) ├────■──┤ X ├──■─────────────────────────────»
                ┌┴────────────┴┐ ┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐     »
     qc_3 -> 1 ─┤ U3(π,9π/8,π) ├─┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
               ┌┴──────────────┴┐└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,8.9912) ├───────────────┤ X ├┤ U1(-π/8) ├──■────┼──»
               └─┬───────────┬──┘               └───┘└──────────┘     ┌─┴─┐»
     qc_2 -> 3 ──┤ U2(π/8,π) ├────────────────────────────────────────┤ X ├»
                 └───────────┘                                        └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────»
«                  ┌───┐                              ┌───┐     ┌───┐»
«     qc_3 -> 1 ───┤ X ├──────■────■───────────────■──┤ X ├──■──┤ X ├»
«                  └─┬─┘    ┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ─────■──────┤ X ├──┼───────────────┼────┼────┼────■──»
«               ┌──────────┐└───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘     └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───┐┌──────────┐     ┌───┐┌─────────┐     »
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐»
«     qc_1 -> 2 ──────────────┼──────────┤ X ├──────■────────────■─────┤ X ├»
«                             │          └───┘                         └───┘»
«     qc_2 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──────────────────────────────────┼──────────────────»
«                                                 │                  »
«     qc_2 -> 3 ──────────────────────────────────■──────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                    ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘»
«     qc_1 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────┼──»
«                                └─────────────┘                      │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                               ┌───┐»
«     qc_0 -> 0 ────────────────────────────────────────────────┤ X ├»
«               ┌─────────┐     ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_3 -> 1 ┤ U1(π/8) ├──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘     »
«     qc_1 -> 2 ───────────┤ X ├──■──┤ X ├──┼────────────────┼───────»
«               ┌─────────┐└───┘     └───┘  │                │       »
«     qc_2 -> 3 ┤ U1(π/8) ├─────────────────■────────────────■───────»
«               └─────────┘                                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐     ┌───┐                                      »
«     qc_0 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
