{'00000': 357, '00001': 263, '10000': 14, '10001': 10, '10010': 13, '10100': 3, '10101': 6, '10110': 9, '10111': 4, '11000': 5, '11001': 16, '11010': 9, '11011': 6, '11100': 14, '11101': 6, '11110': 9, '11111': 8, '00010': 633, '00011': 273, '00100': 343, '00101': 382, '00110': 370, '00111': 241, '01000': 314, '01001': 399, '01010': 294, '01011': 344, '01100': 372, '01101': 216, '01110': 374, '01111': 293}
results end
32
               ┌───────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(1.9,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               └┬─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐            └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──────────────┼───────────────┼──»
               ┌┴─────────┴┐└───┘┌───┐└───┘┌──────────┐  │               │  »
     qc_2 -> 2 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──■──┤ X ├─────────────────────────────────»
                └──────────┘└───┘     └───┘                                 »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├─────»
«               └──────────┘                     └─────────────────────┘     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                           »
«     qc_1 -> 0 ─────────────■──────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐     ┌───────────┐                »
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──┤ U3(π,0,π) ├────────────────»
«               └─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘┌─────────┐┌───┐»
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├────┤ X ├────┤ U1(1.9) ├┤ X ├»
«                               └───┘     └───┘    └─┬─┘    └─────────┘└─┬─┘»
«     qc_3 -> 3 ─────────────────────────────────────■───────────────────■──»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                             ┌───┐┌─────────┐»
«     qc_1 -> 0 ──────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                             └─┬─┘└─────────┘»
«     qc_0 -> 1 ────────────────────────────────────────────────┼─────────────»
«                               ┌───┐         ┌──────────┐      │             »
«     qc_2 -> 2 ─────────────■──┤ X ├──■──────┤ U1(-1.9) ├──────■─────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┴──────────┴───┐                »
«     qc_3 -> 3 ┤ U1(1.9) ├┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └─────────┘└───┘     └───┘└──────────────────┘                »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ X ├┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └─┬─┘└──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ──┼───────────────────────────░──╫─┤M├─────────
«                 │    ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──■────┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                      └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──────────────────────────────░──╫──╫──╫─┤M├───
«                                             ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ──────────────────────────────░──╫──╫──╫──╫─┤M├
«                                             ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═════════════════════════════════╩══╩══╩══╩══╩═
«                                                0  1  2  3  4 
