{'0000': 204, '1000': 27, '1110': 92, '0010': 185, '1010': 311, '1100': 203, '1111': 318, '0110': 118, '0111': 206, '1001': 289, '0011': 124, '0100': 242, '0001': 194, '0101': 98, '1101': 53, '1011': 56}
results end
49
               ┌─────────┐                   ┌───┐     ┌───────────┐     »
     qc_3 -> 0 ┤ U2(0,π) ├───────────■───────┤ X ├──■──┤ U2(1.9,π) ├─────»
               └┬───────┬┘         ┌─┴─┐     └─┬─┘┌─┴─┐└┬──────────┤     »
     qc_2 -> 1 ─┤ U1(π) ├───■──────┤ X ├───────■──┤ X ├─┤ U1(-3.8) ├──■──»
                └───────┘ ┌─┴─┐┌───┴───┴────┐     └───┘ └──────────┘  │  »
     qc_1 -> 2 ───────────┤ X ├┤ U2(1.9,2π) ├─────────────────────────┼──»
               ┌─────────┐└───┘└────────────┘                       ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├──────────────────────────────────────────┤ X ├»
               └─────────┘                                          └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
         qm: 4/══════════════════════════════════════════════════════════»
                                                                         »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                            »
«     qc_3 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌───┐            ┌──────────┐                      ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■─────────┤ U1(-1.9) ├────────■─────────────┤ X ├──■──»
«               └─┬─┘  │         └──────────┘      ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼───────────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├»
«                 │  ┌─┴─┐┌───────────────────────┐└───┘└─────────┘     └───┘»
«     qc_0 -> 3 ──■──┤ X ├┤ U3(2.7416,π/2,8.5124) ├──────────────────────────»
«                    └───┘└───────────────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────┐┌───┐     ┌──────────────────┐                »
«     qc_3 -> 0 ──■──┤ U1(1.9) ├┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├────────────────»
«               ┌─┴─┐├─────────┤└─┬─┘┌─┴─┐└───┬──────────┬───┘                »
«     qc_2 -> 1 ┤ X ├┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■─────────────»
«               └───┘└─────────┘     └───┘    └──────────┘    ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──────────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                             └───┘└─────────┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                          ░ »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────░─»
«                    ┌──────────────────────┐     ┌───┐      ┌─────────┐   ░ »
«     qc_2 -> 1 ──■──┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■───┤ U2(0,π) ├───░─»
«               ┌─┴─┐└──┬────────────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴─┐ ░ »
«     qc_1 -> 2 ┤ X ├───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U3(π,0,2π) ├─░─»
«               └───┘   └────────────────┘   └───┘     └───┘└────────────┘ ░ »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────░─»
«                                                                          ░ »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────░─»
«                                                                          ░ »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                  ┌─┐      
«     qc_3 -> 0 ───┤M├──────
«               ┌─┐└╥┘      
«     qc_2 -> 1 ┤M├─╫───────
«               └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ─╫──╫─┤M├───
«                ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ─╫──╫──╫─┤M├
«                ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
