{'0000': 237, '0001': 190, '0010': 222, '0011': 223, '0100': 155, '0101': 133, '0110': 187, '0111': 136, '1000': 229, '1001': 239, '1010': 267, '1011': 210, '1100': 198, '1101': 138, '1110': 168, '1111': 148}
results end
64
global phase: 1.5295
                  ┌──────────┐        ┌───┐     ┌──────────────┐     »
     qc_3 -> 0 ───┤ U2(π,2π) ├─────■──┤ X ├──■──┤ U2(3π/2,1.9) ├─────»
                  ├──────────┤   ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘     »
     qc_2 -> 1 ───┤ U2(-π,0) ├───┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■──»
               ┌──┴──────────┴──┐└───┘     └───┘  └──────────┘    │  »
     qc_1 -> 2 ┤ U2(-π,0.71942) ├─────────────────────────────────┼──»
               └──┬─────────┬───┘                               ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────────┤ X ├»
                  └─────────┘                                   └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«                               ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ─────────────■──┤ U2(-π/2,-2.6194) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                            │  └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ─────────────┼──────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─────────┐┌─┴─┐                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├──────────────────────────────────────────────»
«               └─────────┘└───┘                                              »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                         »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────»
«               ┌───────────────────┐          ┌────────────────┐    ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───────┤ U2(-3π/2,-π/2) ├────┤ X ├»
