{'0000': 312, '0001': 249, '0010': 245, '0011': 228, '0100': 241, '0101': 230, '0110': 203, '0111': 240, '1000': 2070, '1001': 600, '1010': 884, '1011': 479, '1100': 731, '1101': 388, '1110': 549, '1111': 351}
results end
168
                 ┌────────────┐      ┌───┐     ┌─────────┐                 »
     qc_0 -> 0 ──┤ U2(π/8,2π) ├───■──┤ X ├──■──┤ U1(π/8) ├─────────────────»
                 └─┬───────┬──┘ ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐»
     qc_3 -> 1 ────┤ U1(π) ├────┤ X ├──■──┤ X ├─────■─────────────────┤ X ├»
               ┌───┴───────┴───┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘»
     qc_1 -> 2 ┤ U2(1.0776,2π) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■──»
               └─┬───────────┬─┘                  └───┘   └──────────┘     »
     qc_2 -> 3 ──┤ U2(π/8,π) ├─────────────────────────────────────────────»
                 └───────────┘                                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                         »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────»
«                                          ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ──■────■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐  │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├──┼────────────────┼────┼────┼────■───────────────┼──»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_2 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──────────────■────────────────────────────────────┼──»
«                                                                  │  »
«     qc_2 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────■──────────────────────────────»
«                                                                            »
